,종가,시가,고가,저가,거래량,개인순매수,외국인순매수,기관순매수,외국인보유,기관보유량,전일비,변화
2013-02-18,7900.0,7660.0,8200.0,7620.0,66444.0,1210.0,-1210.0,0.0,0.0,185772.0,260.0,RISE
2013-02-15,7640.0,7460.0,8150.0,7410.0,98504.0,1696.0,-1696.0,0.0,0.0,185772.0,480.0,RISE
2013-02-14,7160.0,6160.0,7160.0,6160.0,73504.0,1833.0,-1833.0,0.0,0.0,185772.0,930.0,UPPER_LIMIT
2013-02-13,6230.0,6000.0,6230.0,6000.0,7482.0,-584.0,584.0,0.0,0.0,185772.0,130.0,RISE
2013-02-12,6100.0,6050.0,6110.0,5920.0,2998.0,-55.0,55.0,0.0,0.0,185772.0,80.0,RISE
2013-02-08,6020.0,6030.0,6220.0,5240.0,11890.0,-3456.0,3456.0,0.0,0.0,185772.0,70.0,FALL
2013-02-07,6090.0,6350.0,6350.0,6090.0,9830.0,275.0,-275.0,0.0,0.0,185772.0,140.0,FALL
2013-02-06,6230.0,6320.0,6350.0,6120.0,14254.0,-650.0,650.0,0.0,0.0,185772.0,20.0,RISE
2013-02-05,6210.0,6100.0,6240.0,6020.0,6468.0,702.0,-702.0,0.0,0.0,185772.0,110.0,RISE
2013-02-04,6100.0,6000.0,6210.0,6000.0,12369.0,46.0,-46.0,0.0,0.0,185772.0,60.0,FALL
2013-02-01,6160.0,6060.0,6170.0,5900.0,39274.0,634.0,-634.0,0.0,0.0,185772.0,20.0,FALL
2013-01-31,6180.0,6030.0,6300.0,6030.0,5118.0,-22.0,22.0,0.0,0.0,185772.0,0.0,EVEN
2013-01-30,6180.0,6290.0,6300.0,6080.0,16597.0,297.0,-297.0,0.0,0.0,185772.0,90.0,FALL
2013-01-29,6270.0,6440.0,6440.0,6200.0,12872.0,-636.0,636.0,0.0,0.0,185772.0,90.0,FALL
2013-01-28,6360.0,6240.0,6440.0,6180.0,27341.0,-977.0,977.0,0.0,0.0,185772.0,140.0,RISE
2013-01-25,6220.0,6230.0,6230.0,5990.0,22687.0,352.0,-352.0,0.0,0.0,185772.0,70.0,RISE
2013-01-24,6150.0,6140.0,6150.0,5910.0,19105.0,-870.0,870.0,0.0,0.0,185772.0,50.0,RISE
2013-01-23,6100.0,6100.0,6190.0,6000.0,11082.0,-148.0,148.0,0.0,0.0,185772.0,0.0,EVEN
2013-01-22,6100.0,6090.0,6100.0,5900.0,9510.0,-55.0,55.0,0.0,0.0,185772.0,50.0,RISE
2013-01-21,6050.0,6100.0,6220.0,6040.0,11548.0,-122.0,122.0,0.0,0.0,185772.0,110.0,FALL
2013-01-18,6160.0,6050.0,6270.0,5920.0,12002.0,-637.0,637.0,0.0,0.0,185772.0,110.0,RISE
2013-01-17,6050.0,5970.0,6050.0,5900.0,21270.0,530.0,-530.0,0.0,0.0,185772.0,0.0,EVEN
2013-01-16,6050.0,6150.0,6150.0,6020.0,14377.0,-108.0,108.0,0.0,0.0,185772.0,130.0,FALL
2013-01-15,6180.0,6350.0,6350.0,6010.0,22101.0,-131.0,131.0,0.0,0.0,185772.0,190.0,FALL
2013-01-14,6370.0,6320.0,6390.0,6120.0,11443.0,47.0,-47.0,0.0,0.0,185772.0,50.0,RISE
2013-01-11,6320.0,6500.0,6600.0,6230.0,41873.0,-338.0,338.0,0.0,0.0,185772.0,180.0,FALL
2013-01-10,6500.0,6640.0,6700.0,6300.0,44581.0,586.0,-586.0,0.0,0.0,185772.0,140.0,FALL
2013-01-09,6640.0,6640.0,6700.0,6510.0,13162.0,-495.0,495.0,0.0,0.0,185772.0,0.0,EVEN
2013-01-08,6640.0,6630.0,6700.0,6510.0,5747.0,-672.0,672.0,0.0,0.0,185772.0,10.0,RISE
2013-01-07,6630.0,6600.0,6750.0,6500.0,7616.0,-990.0,990.0,0.0,0.0,185772.0,30.0,RISE
2013-01-04,6600.0,6600.0,6670.0,6410.0,10307.0,56.0,-56.0,0.0,0.0,185772.0,0.0,EVEN
2013-01-03,6600.0,6650.0,6690.0,6530.0,4966.0,-208.0,208.0,0.0,0.0,185772.0,50.0,FALL
2013-01-02,6650.0,6290.0,6690.0,6290.0,23428.0,243.0,-243.0,0.0,0.0,185772.0,110.0,RISE
2012-12-28,6540.0,6530.0,6660.0,6440.0,11504.0,-281.0,281.0,0.0,0.0,185772.0,30.0,RISE
2012-12-27,6510.0,6560.0,6690.0,6350.0,8017.0,-632.0,632.0,0.0,0.0,185772.0,90.0,FALL
2012-12-26,6600.0,6550.0,6850.0,6500.0,9138.0,228.0,-228.0,0.0,0.0,185772.0,130.0,FALL
2012-12-24,6730.0,6500.0,6730.0,6500.0,34611.0,-187.0,187.0,0.0,0.0,185772.0,260.0,RISE
2012-12-21,6470.0,6650.0,6650.0,6300.0,25295.0,-712.0,712.0,0.0,0.0,185772.0,40.0,FALL
2012-12-20,6510.0,6890.0,6920.0,6500.0,18101.0,643.0,-643.0,0.0,0.0,185772.0,10.0,RISE
2012-12-18,6500.0,6460.0,6740.0,6450.0,12501.0,182.0,-182.0,0.0,0.0,185772.0,210.0,FALL
2012-12-17,6710.0,6520.0,6840.0,6520.0,15280.0,1981.0,-1981.0,0.0,0.0,185772.0,10.0,FALL
2012-12-14,6720.0,6840.0,6840.0,6370.0,19006.0,2312.0,-2312.0,0.0,0.0,185772.0,50.0,RISE
2012-12-13,6670.0,6770.0,6770.0,6540.0,12230.0,-193.0,193.0,0.0,0.0,185772.0,70.0,FALL
2012-12-12,6740.0,7080.0,7080.0,6730.0,18344.0,1796.0,-1796.0,0.0,0.0,185772.0,160.0,FALL
2012-12-11,6900.0,6910.0,7150.0,6750.0,7160.0,1998.0,-1998.0,0.0,0.0,185772.0,10.0,FALL
2012-12-10,6910.0,6700.0,6990.0,6700.0,4270.0,-207.0,207.0,0.0,0.0,185772.0,100.0,RISE
2012-12-07,6810.0,6610.0,6820.0,6610.0,6165.0,205.0,-205.0,0.0,0.0,185772.0,30.0,RISE
2012-12-06,6780.0,7300.0,7300.0,6660.0,25236.0,903.0,-903.0,0.0,0.0,185772.0,90.0,RISE
2012-12-05,6690.0,6750.0,6800.0,6560.0,14599.0,-1277.0,1277.0,0.0,0.0,185772.0,100.0,FALL
2012-12-04,6790.0,6880.0,6900.0,6640.0,16737.0,698.0,-698.0,0.0,0.0,185772.0,100.0,FALL
2012-12-03,6890.0,6910.0,7000.0,6700.0,15389.0,-64.0,64.0,0.0,0.0,185772.0,10.0,RISE
2012-11-30,6880.0,7220.0,7220.0,6750.0,18495.0,2406.0,-2406.0,0.0,0.0,185772.0,20.0,FALL
2012-11-29,6900.0,7150.0,7440.0,6560.0,43714.0,300.0,-300.0,0.0,0.0,185772.0,250.0,FALL
2012-11-28,7150.0,7450.0,7450.0,6910.0,20707.0,4280.0,-4280.0,0.0,0.0,185772.0,120.0,FALL
2012-11-27,7270.0,6400.0,7270.0,6400.0,45801.0,-2228.0,2228.0,0.0,0.0,185772.0,630.0,RISE
2012-11-26,6640.0,6290.0,6830.0,6290.0,18592.0,501.0,-501.0,0.0,0.0,185772.0,0.0,EVEN
2012-11-23,6640.0,6610.0,6760.0,6530.0,14352.0,1835.0,-1835.0,0.0,0.0,185772.0,30.0,RISE
2012-11-22,6610.0,6560.0,6770.0,6390.0,49380.0,-2212.0,2212.0,0.0,0.0,185772.0,180.0,FALL
2012-11-21,6790.0,7090.0,7090.0,6650.0,34578.0,426.0,-426.0,0.0,0.0,185772.0,210.0,FALL
2012-11-20,7000.0,7060.0,7130.0,6930.0,30311.0,-1496.0,1496.0,0.0,0.0,185772.0,60.0,FALL
2012-11-19,7060.0,7200.0,7470.0,7050.0,30272.0,-238.0,238.0,0.0,0.0,185772.0,140.0,FALL
2012-11-16,7200.0,6910.0,7280.0,6910.0,12230.0,-695.0,695.0,0.0,0.0,185772.0,0.0,EVEN
2012-11-15,7200.0,7230.0,7460.0,7100.0,32784.0,-235.0,235.0,0.0,0.0,185772.0,210.0,FALL
2012-11-14,7410.0,7660.0,7800.0,7150.0,66429.0,-449.0,449.0,0.0,0.0,185772.0,360.0,FALL
2012-11-13,7770.0,8000.0,8000.0,7650.0,10045.0,-691.0,691.0,0.0,0.0,185772.0,120.0,FALL
2012-11-12,7890.0,7850.0,8100.0,7550.0,32546.0,-165.0,165.0,0.0,0.0,185772.0,100.0,FALL
2012-11-09,7990.0,8100.0,8180.0,7900.0,23219.0,1076.0,-1076.0,0.0,0.0,185772.0,110.0,FALL
2012-11-08,8100.0,8050.0,8280.0,8000.0,8835.0,-63.0,63.0,0.0,0.0,185772.0,50.0,FALL
2012-11-07,8150.0,8150.0,8300.0,7920.0,20721.0,670.0,-670.0,0.0,0.0,185772.0,0.0,EVEN
2012-11-06,8150.0,8200.0,8290.0,8010.0,15237.0,205.0,-205.0,0.0,0.0,185772.0,120.0,FALL
2012-11-05,8270.0,8280.0,8410.0,8130.0,9782.0,-399.0,399.0,0.0,0.0,185772.0,10.0,FALL
2012-11-02,8280.0,8300.0,8420.0,8220.0,17527.0,-891.0,891.0,0.0,0.0,185772.0,20.0,FALL
2012-11-01,8300.0,8370.0,8390.0,8160.0,25573.0,-395.0,395.0,0.0,0.0,185772.0,90.0,FALL
2012-10-31,8390.0,8310.0,8480.0,8300.0,30400.0,-703.0,703.0,0.0,0.0,185772.0,10.0,FALL
2012-10-30,8400.0,8140.0,8490.0,7970.0,28620.0,-837.0,837.0,0.0,0.0,185772.0,310.0,RISE
2012-10-29,8090.0,8650.0,8650.0,8020.0,43080.0,2224.0,-2224.0,0.0,0.0,185772.0,490.0,FALL
2012-10-26,8580.0,8720.0,8890.0,8510.0,23480.0,790.0,-790.0,0.0,0.0,185772.0,140.0,FALL
2012-10-25,8720.0,8750.0,8900.0,8660.0,29164.0,336.0,-336.0,0.0,0.0,185772.0,140.0,RISE
2012-10-24,8580.0,8600.0,8600.0,8450.0,43477.0,1477.0,-1477.0,0.0,0.0,185772.0,20.0,FALL
2012-10-23,8600.0,8590.0,8680.0,8490.0,24067.0,399.0,-399.0,0.0,0.0,185772.0,10.0,RISE
2012-10-22,8590.0,8470.0,8690.0,8390.0,23888.0,-507.0,507.0,0.0,0.0,185772.0,30.0,RISE
2012-10-19,8560.0,8700.0,8700.0,8500.0,13696.0,-552.0,552.0,0.0,0.0,185772.0,40.0,FALL
2012-10-18,8600.0,8720.0,8880.0,8490.0,33962.0,6837.0,-6837.0,0.0,0.0,185772.0,120.0,FALL
2012-10-17,8720.0,8950.0,9060.0,8720.0,35042.0,1148.0,-1148.0,0.0,0.0,185772.0,230.0,FALL
2012-10-16,8950.0,9100.0,9100.0,8740.0,18966.0,4105.0,-4105.0,0.0,0.0,185772.0,150.0,FALL
2012-10-15,9100.0,9200.0,9200.0,8860.0,31797.0,603.0,-603.0,0.0,0.0,185772.0,100.0,RISE
2012-10-12,9000.0,8720.0,9000.0,8720.0,23068.0,-2088.0,2088.0,0.0,0.0,185772.0,220.0,RISE
2012-10-11,8780.0,9000.0,9000.0,8700.0,25158.0,-2017.0,2017.0,0.0,0.0,185772.0,120.0,FALL
2012-10-10,8900.0,8990.0,9000.0,8700.0,49720.0,1764.0,-1764.0,0.0,0.0,185772.0,60.0,FALL
2012-10-09,8960.0,8940.0,9140.0,8930.0,31019.0,-2323.0,2323.0,0.0,0.0,185772.0,180.0,FALL
2012-10-08,9140.0,9400.0,9400.0,9100.0,34947.0,1934.0,-1934.0,0.0,0.0,185772.0,230.0,FALL
2012-10-05,9370.0,9020.0,9450.0,8930.0,43503.0,2472.0,-2472.0,0.0,0.0,185772.0,310.0,RISE
2012-10-04,9060.0,9090.0,9230.0,8740.0,39406.0,397.0,-397.0,0.0,0.0,185772.0,210.0,RISE
2012-10-02,8850.0,8540.0,8880.0,8540.0,15463.0,-2561.0,2561.0,0.0,0.0,185772.0,260.0,RISE
2012-09-28,8590.0,8640.0,8830.0,8500.0,43083.0,-815.0,815.0,0.0,0.0,185772.0,130.0,FALL
2012-09-27,8720.0,9140.0,9140.0,8500.0,32006.0,50.0,-50.0,0.0,0.0,185772.0,210.0,FALL
2012-09-26,8930.0,9010.0,9300.0,8850.0,33225.0,2038.0,-2038.0,0.0,0.0,185772.0,70.0,FALL
2012-09-25,9000.0,8610.0,9540.0,8610.0,89810.0,3968.0,-3968.0,0.0,0.0,185772.0,410.0,RISE
2012-09-24,8590.0,8810.0,8810.0,8570.0,43863.0,-4357.0,4357.0,0.0,0.0,185772.0,220.0,FALL
2012-09-21,8810.0,8900.0,8900.0,8640.0,33222.0,-211.0,211.0,0.0,0.0,185772.0,60.0,FALL
2012-09-20,8870.0,8850.0,8910.0,8430.0,61984.0,-5736.0,5736.0,0.0,0.0,185772.0,80.0,RISE
2012-09-19,8790.0,9000.0,9090.0,8650.0,57222.0,497.0,-497.0,0.0,0.0,185772.0,280.0,FALL
2012-09-18,9070.0,9100.0,9180.0,8920.0,47475.0,1444.0,-1444.0,0.0,0.0,185772.0,60.0,FALL
2012-09-17,9130.0,9240.0,9240.0,8950.0,33396.0,652.0,-652.0,0.0,0.0,185772.0,70.0,FALL
2012-09-14,9200.0,9430.0,9430.0,9010.0,34512.0,583.0,-583.0,0.0,0.0,185772.0,200.0,FALL
2012-09-13,9400.0,9200.0,9400.0,9020.0,25116.0,-381.0,381.0,0.0,0.0,185772.0,40.0,RISE
2012-09-12,9360.0,9300.0,9400.0,9100.0,26246.0,-1772.0,1772.0,0.0,0.0,185772.0,20.0,FALL
2012-09-11,9380.0,9610.0,9760.0,9270.0,46524.0,-1103.0,1103.0,0.0,0.0,185772.0,220.0,FALL
2012-09-10,9600.0,9800.0,9810.0,9580.0,33850.0,-3570.0,3570.0,0.0,0.0,185772.0,150.0,FALL
2012-09-07,9750.0,9710.0,9920.0,9640.0,23639.0,174.0,-174.0,0.0,0.0,185772.0,100.0,RISE
2012-09-06,9650.0,9820.0,9970.0,9630.0,35650.0,-141.0,141.0,0.0,0.0,185772.0,170.0,FALL
2012-09-05,9820.0,9920.0,10200.0,9710.0,17447.0,630.0,-630.0,0.0,0.0,185772.0,160.0,FALL
2012-09-04,9980.0,10100.0,10100.0,9840.0,44599.0,1756.0,-1756.0,0.0,0.0,185772.0,40.0,RISE
2012-09-03,9940.0,9970.0,10200.0,9800.0,42229.0,-1826.0,1826.0,0.0,0.0,185772.0,20.0,RISE
2012-08-31,9920.0,10100.0,10100.0,9840.0,26064.0,-1575.0,1575.0,0.0,0.0,185772.0,180.0,FALL
2012-08-30,10100.0,10100.0,10350.0,9810.0,38294.0,471.0,-471.0,0.0,0.0,185772.0,100.0,FALL
2012-08-29,10200.0,10050.0,10400.0,10000.0,39083.0,-1266.0,1266.0,0.0,0.0,185772.0,50.0,RISE
2012-08-28,10150.0,9890.0,10250.0,9890.0,50256.0,-5473.0,5473.0,0.0,0.0,185772.0,160.0,RISE
2012-08-27,9990.0,10650.0,10700.0,9900.0,106585.0,-3417.0,3417.0,0.0,0.0,185772.0,610.0,FALL
2012-08-24,10600.0,10450.0,11250.0,10300.0,145195.0,-1034.0,1034.0,0.0,0.0,185772.0,50.0,RISE
2012-08-23,10550.0,9450.0,10700.0,9450.0,289354.0,-5921.0,5921.0,0.0,0.0,185772.0,1240.0,RISE
2012-08-22,9310.0,9460.0,9460.0,9250.0,35589.0,-917.0,917.0,0.0,0.0,185772.0,130.0,FALL
2012-08-21,9440.0,9520.0,9560.0,9330.0,28151.0,828.0,-828.0,0.0,0.0,185772.0,70.0,FALL
2012-08-20,9510.0,9200.0,9560.0,9000.0,67204.0,-1589.0,1589.0,0.0,0.0,185772.0,310.0,RISE
2012-08-17,9200.0,9360.0,9560.0,9000.0,96464.0,340.0,-340.0,0.0,0.0,185772.0,150.0,FALL
2012-08-16,9350.0,9380.0,9480.0,9130.0,31114.0,1618.0,-1618.0,0.0,0.0,185772.0,60.0,FALL
2012-08-14,9410.0,9480.0,9680.0,9400.0,15598.0,1453.0,-1453.0,0.0,0.0,185772.0,190.0,FALL
2012-08-13,9600.0,9600.0,9740.0,9410.0,34592.0,-427.0,427.0,0.0,0.0,185772.0,0.0,EVEN
2012-08-10,9600.0,9430.0,9620.0,9360.0,46652.0,-645.0,645.0,0.0,0.0,185772.0,100.0,RISE
2012-08-09,9500.0,9690.0,9690.0,9330.0,36911.0,868.0,-868.0,0.0,0.0,185772.0,30.0,FALL
2012-08-08,9530.0,9780.0,9780.0,9500.0,29785.0,248.0,-248.0,0.0,0.0,185772.0,70.0,FALL
2012-08-07,9600.0,9400.0,9710.0,9300.0,25849.0,163.0,-163.0,0.0,0.0,185772.0,200.0,RISE
2012-08-06,9400.0,9250.0,9600.0,9250.0,35313.0,-1043.0,1043.0,0.0,0.0,185772.0,150.0,RISE
2012-08-03,9250.0,9130.0,9390.0,9130.0,9683.0,367.0,-367.0,0.0,0.0,185772.0,0.0,EVEN
2012-08-02,9250.0,9450.0,9500.0,9100.0,13957.0,-411.0,411.0,0.0,0.0,185772.0,200.0,FALL
2012-08-01,9450.0,9440.0,9470.0,9230.0,20489.0,-453.0,453.0,0.0,0.0,185772.0,150.0,RISE
2012-07-31,9300.0,9260.0,9380.0,8760.0,20592.0,150.0,-150.0,0.0,0.0,185772.0,360.0,RISE
2012-07-30,8940.0,8620.0,9000.0,8620.0,18575.0,-1785.0,1785.0,0.0,0.0,185772.0,140.0,RISE
2012-07-27,8800.0,9020.0,9600.0,8310.0,48620.0,1114.0,-1114.0,0.0,0.0,185772.0,380.0,FALL
2012-07-26,9180.0,8170.0,9700.0,8020.0,28761.0,-52.0,52.0,0.0,0.0,185772.0,730.0,RISE
2012-07-25,8450.0,8870.0,8870.0,8200.0,23909.0,-367.0,367.0,0.0,0.0,185772.0,440.0,FALL
2012-07-24,8890.0,9100.0,9160.0,8690.0,30174.0,913.0,-913.0,0.0,0.0,185772.0,270.0,FALL
2012-07-23,9160.0,9300.0,9560.0,9150.0,24384.0,1115.0,-1115.0,0.0,0.0,185772.0,300.0,FALL
2012-07-20,9460.0,9350.0,9550.0,9210.0,16207.0,-1216.0,1216.0,0.0,0.0,185772.0,90.0,RISE
2012-07-19,9370.0,9180.0,9390.0,9120.0,14397.0,434.0,-434.0,0.0,0.0,185772.0,220.0,RISE
2012-07-18,9150.0,9360.0,9500.0,9000.0,21015.0,-11542.0,11542.0,0.0,0.0,185772.0,270.0,FALL
2012-07-17,9420.0,9300.0,9500.0,9090.0,28265.0,-3765.0,3765.0,0.0,0.0,185772.0,230.0,RISE
2012-07-16,9190.0,9140.0,9360.0,9080.0,16540.0,-1044.0,1044.0,0.0,0.0,185772.0,140.0,FALL
2012-07-13,9330.0,9340.0,9350.0,9020.0,14399.0,847.0,-847.0,0.0,0.0,185772.0,10.0,FALL
2012-07-12,9340.0,9300.0,9400.0,9100.0,18122.0,115.0,-115.0,0.0,0.0,185772.0,80.0,FALL
2012-07-11,9420.0,9370.0,9570.0,9000.0,20567.0,-1491.0,1491.0,0.0,0.0,185772.0,10.0,FALL
2012-07-10,9430.0,9300.0,9610.0,9300.0,18923.0,-386.0,386.0,0.0,0.0,185772.0,70.0,FALL
2012-07-09,9500.0,9700.0,9700.0,9470.0,28307.0,835.0,-835.0,0.0,0.0,185772.0,200.0,FALL
2012-07-06,9700.0,9610.0,9700.0,8780.0,56101.0,-2442.0,2442.0,0.0,0.0,185772.0,40.0,FALL
2012-07-05,9740.0,10100.0,10100.0,9650.0,46152.0,2372.0,-2372.0,0.0,0.0,185772.0,190.0,FALL
2012-07-04,9930.0,10000.0,10200.0,9800.0,26241.0,2134.0,-2134.0,0.0,0.0,185772.0,120.0,FALL
2012-07-03,10050.0,9900.0,10100.0,9900.0,32154.0,-2994.0,2994.0,0.0,0.0,185772.0,90.0,RISE
2012-07-02,9960.0,9900.0,9980.0,9830.0,28397.0,-1456.0,1456.0,0.0,0.0,185772.0,60.0,RISE
2012-06-29,9900.0,9850.0,10150.0,9850.0,43853.0,-885.0,885.0,0.0,0.0,185772.0,100.0,FALL
2012-06-28,10000.0,10200.0,10200.0,9770.0,110384.0,73.0,-73.0,0.0,0.0,185772.0,200.0,FALL
2012-06-27,10200.0,10350.0,10500.0,10150.0,46281.0,567.0,-567.0,0.0,0.0,185772.0,150.0,FALL
2012-06-26,10350.0,10550.0,10550.0,10000.0,102938.0,-365.0,365.0,0.0,0.0,185772.0,100.0,FALL
2012-06-25,10450.0,10150.0,10750.0,10100.0,189311.0,-17.0,17.0,0.0,0.0,185772.0,480.0,RISE
2012-06-22,9970.0,9760.0,10150.0,9760.0,126864.0,583.0,-583.0,0.0,0.0,185772.0,0.0,EVEN
2012-06-21,9970.0,9400.0,10000.0,9400.0,93361.0,205.0,-205.0,0.0,0.0,185772.0,570.0,RISE
2012-06-20,9400.0,9260.0,9470.0,9260.0,38422.0,54.0,-54.0,0.0,0.0,185772.0,0.0,EVEN
2012-06-19,9400.0,9320.0,9600.0,9300.0,20125.0,36.0,-36.0,0.0,0.0,185772.0,100.0,FALL
2012-06-18,9500.0,9780.0,9780.0,9310.0,24994.0,388.0,-388.0,0.0,0.0,185772.0,20.0,RISE
2012-06-15,9480.0,9610.0,9860.0,9400.0,29458.0,2310.0,-2310.0,0.0,0.0,185772.0,220.0,FALL
2012-06-14,9700.0,9320.0,9900.0,9320.0,39533.0,4627.0,-4627.0,0.0,0.0,185772.0,180.0,RISE
2012-06-13,9520.0,9500.0,10050.0,9460.0,119370.0,4659.0,-4659.0,0.0,0.0,185772.0,90.0,RISE
2012-06-12,9430.0,9200.0,9670.0,9020.0,101505.0,11013.0,-11013.0,0.0,0.0,185772.0,570.0,RISE
2012-06-11,8860.0,7860.0,8860.0,7760.0,110448.0,6095.0,-6095.0,0.0,0.0,185772.0,1150.0,UPPER_LIMIT
2012-06-08,7710.0,7700.0,7800.0,7460.0,31954.0,-1730.0,1730.0,0.0,0.0,185772.0,130.0,RISE
2012-06-07,7580.0,7880.0,7880.0,7480.0,26846.0,-197.0,197.0,0.0,0.0,185772.0,0.0,EVEN
2012-06-05,7580.0,7450.0,7870.0,7440.0,42775.0,-99.0,99.0,0.0,0.0,185772.0,110.0,RISE
2012-06-04,7470.0,7400.0,7690.0,7400.0,26935.0,2915.0,-2915.0,0.0,0.0,185772.0,230.0,FALL
2012-06-01,7700.0,7640.0,7980.0,7550.0,59069.0,-1973.0,1973.0,0.0,0.0,185772.0,100.0,FALL
2012-05-31,7800.0,7790.0,7920.0,7400.0,15136.0,-1985.0,1985.0,0.0,0.0,185772.0,40.0,RISE
2012-05-30,7760.0,8080.0,8080.0,7660.0,45442.0,705.0,-705.0,0.0,0.0,185772.0,140.0,FALL
2012-05-29,7900.0,7950.0,8190.0,7640.0,23061.0,-638.0,638.0,0.0,0.0,185772.0,100.0,FALL
2012-05-25,8000.0,7740.0,8110.0,7200.0,157721.0,-2979.0,2979.0,0.0,0.0,185772.0,240.0,RISE
2012-05-24,7760.0,8190.0,8190.0,7650.0,42528.0,-1718.0,1718.0,0.0,0.0,185772.0,440.0,FALL
2012-05-23,8200.0,8900.0,8900.0,8020.0,26175.0,421.0,-421.0,0.0,0.0,185772.0,480.0,FALL
2012-05-22,8680.0,7910.0,8690.0,7900.0,30133.0,-586.0,586.0,0.0,0.0,185772.0,630.0,RISE
2012-05-21,8050.0,6990.0,8180.0,6990.0,239430.0,-8954.0,8954.0,0.0,0.0,185772.0,170.0,FALL
2012-05-18,8220.0,9250.0,9250.0,8060.0,47056.0,-12.0,12.0,0.0,0.0,185772.0,1080.0,FALL
2012-05-17,9300.0,9450.0,9450.0,8560.0,27282.0,740.0,-740.0,0.0,0.0,185772.0,0.0,EVEN
2012-05-16,9300.0,9400.0,9690.0,9290.0,38559.0,2536.0,-2536.0,0.0,0.0,185772.0,90.0,FALL
2012-05-15,9390.0,9600.0,9600.0,9210.0,30481.0,658.0,-658.0,0.0,0.0,185772.0,60.0,FALL
2012-05-14,9450.0,9790.0,9890.0,9400.0,34363.0,-32.0,32.0,0.0,0.0,185772.0,340.0,FALL
2012-05-11,9790.0,9780.0,9900.0,9680.0,26162.0,79.0,-79.0,0.0,0.0,185772.0,90.0,FALL
2012-05-10,9880.0,9850.0,10000.0,9680.0,44300.0,139.0,-139.0,0.0,0.0,185772.0,30.0,RISE
2012-05-09,9850.0,9700.0,10000.0,9580.0,39949.0,-346.0,346.0,0.0,0.0,185772.0,200.0,RISE
2012-05-08,9650.0,9880.0,9880.0,9400.0,35384.0,5.0,-5.0,0.0,0.0,185772.0,110.0,RISE
2012-05-07,9540.0,9700.0,9700.0,9320.0,65252.0,307.0,-307.0,0.0,0.0,185772.0,210.0,FALL
2012-05-04,9750.0,9950.0,9950.0,9520.0,75532.0,57.0,-57.0,0.0,0.0,185772.0,200.0,FALL
2012-05-03,9950.0,10100.0,10100.0,9880.0,40340.0,317.0,-317.0,0.0,0.0,185772.0,150.0,FALL
2012-05-02,10100.0,9960.0,10100.0,9960.0,53231.0,-436.0,436.0,0.0,0.0,185772.0,50.0,RISE
2012-04-30,10050.0,10350.0,10350.0,9950.0,100366.0,-205.0,205.0,0.0,0.0,185772.0,0.0,EVEN
2012-04-27,10050.0,10300.0,10400.0,9970.0,63471.0,-609.0,609.0,0.0,0.0,185772.0,350.0,FALL
2012-04-26,10400.0,10550.0,10650.0,10200.0,38394.0,-386.0,386.0,0.0,0.0,185772.0,50.0,FALL
2012-04-25,10450.0,10600.0,10700.0,10200.0,46114.0,722.0,-722.0,0.0,0.0,185772.0,150.0,FALL
2012-04-24,10600.0,10550.0,10850.0,10350.0,78356.0,2213.0,-2213.0,0.0,0.0,185772.0,50.0,RISE
2012-04-23,10550.0,10600.0,10750.0,10450.0,41279.0,799.0,-799.0,0.0,0.0,185772.0,0.0,EVEN
2012-04-20,10550.0,9910.0,11000.0,9910.0,116700.0,-3303.0,3303.0,0.0,0.0,185772.0,630.0,RISE
2012-04-19,9920.0,9950.0,10100.0,9900.0,34906.0,-720.0,720.0,0.0,0.0,185772.0,60.0,FALL
2012-04-18,9980.0,9900.0,10100.0,9900.0,26171.0,-35.0,35.0,0.0,0.0,185772.0,20.0,RISE
2012-04-17,9960.0,9910.0,10050.0,9810.0,29176.0,280.0,-280.0,0.0,0.0,185772.0,40.0,FALL
2012-04-16,10000.0,10150.0,10150.0,9910.0,33810.0,1209.0,-1209.0,0.0,0.0,185772.0,50.0,FALL
2012-04-13,10050.0,9840.0,10250.0,9840.0,46622.0,-494.0,494.0,0.0,0.0,185772.0,210.0,RISE
2012-04-12,9840.0,9900.0,9930.0,9550.0,29535.0,-772.0,772.0,0.0,0.0,185772.0,40.0,FALL
2012-04-10,9880.0,9660.0,10200.0,9660.0,45347.0,-223.0,223.0,0.0,0.0,185772.0,110.0,FALL
2012-04-09,9990.0,9920.0,10000.0,9900.0,39235.0,0.0,0.0,0.0,0.0,185772.0,70.0,RISE
2012-04-06,9920.0,10150.0,10250.0,9900.0,34824.0,1062.0,-1062.0,0.0,0.0,185772.0,180.0,FALL
2012-04-05,10100.0,9850.0,10200.0,9700.0,79830.0,-1062.0,1062.0,0.0,0.0,185772.0,100.0,FALL
2012-04-04,10200.0,10550.0,10550.0,9990.0,55336.0,444.0,-444.0,0.0,0.0,185772.0,300.0,FALL
2012-04-03,10500.0,10650.0,10700.0,10300.0,59656.0,1168.0,-1168.0,0.0,0.0,185772.0,100.0,FALL
2012-04-02,10600.0,10550.0,10850.0,10500.0,51677.0,-1249.0,1249.0,0.0,0.0,185772.0,100.0,FALL
2012-03-30,10700.0,10350.0,10850.0,10350.0,64134.0,2294.0,-2294.0,0.0,0.0,185772.0,150.0,RISE
2012-03-29,10550.0,10400.0,10700.0,10200.0,83638.0,-187.0,187.0,0.0,0.0,185772.0,200.0,RISE
