,종가,시가,고가,저가,거래량,개인순매수,외국인순매수,기관순매수,외국인보유,기관보유량,전일비,변화
2018-06-01,5340.0,5320.0,5420.0,5290.0,59719.0,-3337.0,3337.0,0.0,0.0308,6915.0,10.0,RISE
2018-05-31,5330.0,5320.0,5430.0,5290.0,57034.0,-12039.0,12039.0,0.0,0.0305,6915.0,30.0,FALL
2018-05-30,5360.0,5570.0,5600.0,5300.0,126776.0,1600.0,-1598.0,-2.0,0.0297,6915.0,200.0,FALL
2018-05-29,5560.0,5730.0,5730.0,5540.0,43602.0,3867.0,-3867.0,0.0,0.0298,6917.0,130.0,FALL
2018-05-28,5690.0,5510.0,5690.0,5480.0,73312.0,-8702.0,8702.0,0.0,0.0301,6917.0,190.0,RISE
2018-05-25,5500.0,5700.0,5700.0,5490.0,94570.0,2838.0,-2838.0,0.0,0.0295,6917.0,240.0,FALL
2018-05-24,5740.0,5620.0,5740.0,5620.0,20134.0,-111.0,111.0,0.0,0.0297,6917.0,100.0,RISE
2018-05-23,5640.0,5600.0,5750.0,5590.0,43811.0,-4149.0,4149.0,0.0,0.0297,6917.0,60.0,FALL
2018-05-21,5700.0,5750.0,5780.0,5690.0,43069.0,1370.0,-1370.0,0.0,0.0294,6917.0,50.0,FALL
2018-05-18,5750.0,5760.0,5830.0,5600.0,121473.0,-935.0,935.0,0.0,0.0295,6917.0,130.0,FALL
2018-05-17,5880.0,5790.0,5880.0,5500.0,105647.0,-7142.0,7142.0,0.0,0.0294,6917.0,80.0,RISE
2018-05-16,5800.0,6080.0,6080.0,5800.0,256171.0,22771.0,-22771.0,0.0,0.0289,6917.0,470.0,FALL
2018-05-15,6270.0,6320.0,6400.0,6190.0,56669.0,7331.0,-7331.0,0.0,0.0305,6917.0,30.0,FALL
2018-05-14,6300.0,6420.0,6450.0,6300.0,46694.0,6609.0,-6609.0,0.0,0.031,6917.0,150.0,FALL
2018-05-11,6450.0,6300.0,6470.0,6270.0,65082.0,-7958.0,7958.0,0.0,0.0315,6917.0,180.0,RISE
2018-05-10,6270.0,6250.0,6310.0,6200.0,45365.0,-8341.0,8341.0,0.0,0.0309,6917.0,70.0,RISE
2018-05-09,6200.0,6210.0,6380.0,6160.0,88902.0,13905.0,-13905.0,0.0,0.0303,6917.0,100.0,FALL
2018-05-08,6300.0,6230.0,6410.0,6230.0,101533.0,2738.0,-2738.0,0.0,0.0313,6917.0,70.0,RISE
2018-05-04,6230.0,6220.0,6320.0,6170.0,55112.0,-1613.0,1613.0,0.0,0.0315,6917.0,10.0,RISE
2018-05-03,6220.0,6090.0,6320.0,6080.0,109365.0,-15825.0,15825.0,0.0,0.0314,6917.0,130.0,RISE
2018-05-02,6090.0,6050.0,6140.0,5890.0,106754.0,-5393.0,5618.0,-225.0,0.0303,6917.0,40.0,RISE
2018-04-30,6050.0,6150.0,6150.0,6020.0,81373.0,3161.0,-3162.0,1.0,0.0299,7142.0,100.0,FALL
2018-04-27,6150.0,6150.0,6240.0,6090.0,53092.0,-4003.0,4003.0,0.0,0.0301,7141.0,50.0,RISE
2018-04-26,6100.0,6070.0,6100.0,5990.0,51314.0,-7474.0,7474.0,0.0,0.03,7141.0,80.0,RISE
2018-04-25,6020.0,6080.0,6160.0,6020.0,43729.0,2299.0,-2299.0,0.0,0.0295,7141.0,90.0,FALL
2018-04-24,6110.0,6180.0,6310.0,6100.0,64497.0,3314.0,-3314.0,0.0,0.0297,7141.0,110.0,FALL
2018-04-23,6220.0,6220.0,6270.0,6100.0,77932.0,11791.0,-11791.0,0.0,0.0299,7141.0,40.0,RISE
2018-04-20,6180.0,6150.0,6240.0,6110.0,26508.0,-3651.0,3651.0,0.0,0.0307,7141.0,30.0,RISE
2018-04-19,6150.0,6300.0,6300.0,6090.0,63152.0,-5847.0,5847.0,0.0,0.0305,7141.0,120.0,FALL
2018-04-18,6270.0,6300.0,6400.0,6240.0,42095.0,5218.0,-5218.0,0.0,0.0301,7141.0,30.0,FALL
2018-04-17,6300.0,6220.0,6300.0,6170.0,41576.0,2177.0,-2177.0,0.0,0.0304,7141.0,180.0,RISE
2018-04-16,6120.0,6060.0,6130.0,5990.0,52201.0,-13658.0,13658.0,0.0,0.0306,7141.0,20.0,RISE
2018-04-13,6100.0,6160.0,6180.0,6010.0,44969.0,-3535.0,3535.0,0.0,0.0296,7141.0,30.0,FALL
2018-04-12,6130.0,6140.0,6140.0,6000.0,25698.0,-54.0,54.0,0.0,0.0294,7141.0,30.0,RISE
2018-04-11,6100.0,6070.0,6100.0,6000.0,49053.0,-6060.0,6060.0,0.0,0.0294,7141.0,80.0,RISE
2018-04-10,6020.0,5900.0,6080.0,5900.0,43923.0,-813.0,813.0,0.0,0.0289,7141.0,0.0,EVEN
2018-04-09,6020.0,6080.0,6140.0,5910.0,54027.0,1531.0,-1531.0,0.0,0.0289,7141.0,130.0,FALL
2018-04-06,6150.0,6100.0,6150.0,5960.0,70798.0,2471.0,-2471.0,0.0,0.029,7141.0,50.0,RISE
2018-04-05,6100.0,6120.0,6230.0,6000.0,53967.0,-1749.0,1749.0,0.0,0.0291,7141.0,20.0,FALL
2018-04-04,6120.0,6310.0,6370.0,6080.0,128438.0,-4043.0,4043.0,0.0,0.029,7141.0,210.0,FALL
2018-04-03,6330.0,6240.0,6400.0,6240.0,67441.0,2452.0,-2452.0,0.0,0.0287,7141.0,90.0,FALL
2018-04-02,6420.0,6450.0,6480.0,6390.0,35066.0,3621.0,-3621.0,0.0,0.0289,7141.0,30.0,FALL
2018-03-30,6450.0,6400.0,6500.0,6400.0,47763.0,-2025.0,2025.0,0.0,0.0292,7141.0,50.0,RISE
2018-03-29,6400.0,6430.0,6500.0,6340.0,48203.0,-659.0,659.0,0.0,0.029,7141.0,20.0,FALL
2018-03-28,6420.0,6370.0,6500.0,6310.0,61462.0,-3198.0,2853.0,345.0,0.029,7141.0,80.0,FALL
2018-03-27,6500.0,6490.0,6550.0,6400.0,59957.0,9145.0,-9145.0,0.0,0.0288,6796.0,0.0,EVEN
2018-03-26,6500.0,6500.0,6500.0,6260.0,131584.0,13330.0,-13330.0,0.0,0.0294,6796.0,30.0,FALL
2018-03-23,6530.0,6780.0,6840.0,6520.0,193332.0,-9630.0,9630.0,0.0,0.0303,6796.0,380.0,FALL
2018-03-22,6910.0,6970.0,7030.0,6910.0,57402.0,1524.0,-1870.0,346.0,0.0296,6796.0,60.0,FALL
2018-03-21,6970.0,6930.0,7000.0,6900.0,22522.0,-2128.0,2128.0,0.0,0.0297,6450.0,20.0,RISE
2018-03-20,6950.0,6870.0,6980.0,6840.0,40624.0,-1662.0,1662.0,0.0,0.0296,6450.0,50.0,RISE
2018-03-19,6900.0,7020.0,7030.0,6900.0,56360.0,-3981.0,3981.0,0.0,0.0295,6450.0,130.0,FALL
2018-03-16,7030.0,7100.0,7430.0,6990.0,274835.0,15542.0,-15542.0,0.0,0.0292,6450.0,30.0,RISE
2018-03-15,7000.0,7120.0,7130.0,6970.0,32384.0,287.0,-286.0,-1.0,0.0303,6450.0,40.0,FALL
2018-03-14,7040.0,7140.0,7140.0,6990.0,67133.0,-6439.0,6439.0,0.0,0.0303,6451.0,120.0,FALL
2018-03-13,7160.0,7190.0,7200.0,7070.0,48554.0,1996.0,-1996.0,0.0,0.0299,6451.0,20.0,FALL
2018-03-12,7180.0,6930.0,7190.0,6930.0,55749.0,-1840.0,1840.0,0.0,0.03,6451.0,260.0,RISE
2018-03-09,6920.0,6840.0,7010.0,6780.0,47175.0,1755.0,-1755.0,0.0,0.0299,6451.0,130.0,RISE
2018-03-08,6790.0,6730.0,6840.0,6710.0,35782.0,-1101.0,1101.0,0.0,0.03,6451.0,80.0,RISE
2018-03-07,6710.0,6960.0,7040.0,6700.0,72207.0,-6573.0,6574.0,-1.0,0.0299,6451.0,240.0,FALL
2018-03-06,6950.0,6870.0,7010.0,6870.0,29997.0,2034.0,-2033.0,-1.0,0.0295,6452.0,60.0,RISE
2018-03-05,6890.0,7000.0,7060.0,6850.0,63034.0,3730.0,-3729.0,-1.0,0.0296,6453.0,100.0,FALL
2018-03-02,6990.0,7100.0,7110.0,6960.0,68592.0,2555.0,-2553.0,-2.0,0.0299,6454.0,150.0,FALL
2018-02-28,7140.0,7220.0,7220.0,7070.0,81971.0,592.0,-590.0,-2.0,0.03,6456.0,80.0,FALL
2018-02-27,7220.0,7320.0,7400.0,7190.0,77395.0,-4857.0,4860.0,-3.0,0.0301,6458.0,70.0,FALL
2018-02-26,7290.0,7300.0,7500.0,7260.0,97056.0,7312.0,-7308.0,-4.0,0.0297,6461.0,0.0,EVEN
2018-02-23,7290.0,7300.0,7360.0,7220.0,56431.0,-2121.0,2126.0,-5.0,0.0303,6465.0,10.0,FALL
2018-02-22,7300.0,7430.0,7830.0,7150.0,684139.0,43764.0,-45819.0,2055.0,0.0301,6470.0,20.0,FALL
2018-02-21,7320.0,7180.0,7450.0,7150.0,151887.0,-28997.0,29006.0,-9.0,0.0334,4415.0,200.0,RISE
2018-02-20,7120.0,7280.0,7280.0,7120.0,41563.0,-5117.0,5130.0,-13.0,0.0313,4424.0,80.0,FALL
2018-02-19,7200.0,7220.0,7300.0,7120.0,52327.0,-3604.0,3621.0,-17.0,0.0309,4437.0,50.0,RISE
2018-02-14,7150.0,6980.0,7150.0,6870.0,33435.0,731.0,-709.0,-22.0,0.0307,4454.0,150.0,RISE
2018-02-13,7000.0,7170.0,7230.0,6750.0,90592.0,6847.0,-6848.0,1.0,0.0307,4476.0,170.0,FALL
2018-02-12,7170.0,7000.0,7230.0,6980.0,50190.0,3834.0,-3836.0,2.0,0.0312,4475.0,170.0,RISE
2018-02-09,7000.0,6900.0,7050.0,6900.0,69004.0,-2625.0,2622.0,3.0,0.0315,4473.0,100.0,FALL
2018-02-08,7100.0,7000.0,7130.0,7000.0,42091.0,-8936.0,8936.0,0.0,0.0313,4470.0,100.0,RISE
2018-02-07,7000.0,7250.0,7250.0,6960.0,91135.0,6444.0,-6445.0,1.0,0.0307,4470.0,110.0,FALL
2018-02-06,7110.0,6950.0,7160.0,6760.0,176536.0,-30942.0,26058.0,4884.0,0.0311,4469.0,60.0,FALL
2018-02-05,7170.0,7230.0,7230.0,7120.0,126327.0,-38406.0,38406.0,0.0,0.0293,-415.0,180.0,FALL
2018-02-02,7350.0,7580.0,7620.0,7250.0,146092.0,242.0,-242.0,0.0,0.0265,-415.0,230.0,FALL
2018-02-01,7580.0,7620.0,7640.0,7430.0,106804.0,-15915.0,15915.0,0.0,0.0266,-415.0,10.0,FALL
2018-01-31,7590.0,7590.0,7680.0,7500.0,79139.0,2619.0,-2619.0,0.0,0.0254,-415.0,20.0,FALL
2018-01-30,7610.0,7650.0,7700.0,7500.0,150495.0,-2301.0,2301.0,0.0,0.0256,-415.0,40.0,FALL
2018-01-29,7650.0,7800.0,7820.0,7570.0,178400.0,76.0,-76.0,0.0,0.0254,-415.0,100.0,FALL
2018-01-26,7750.0,7750.0,7900.0,7650.0,269004.0,14051.0,-14050.0,-1.0,0.0254,-415.0,50.0,RISE
2018-01-25,7700.0,7470.0,7770.0,7390.0,234798.0,-10731.0,10730.0,1.0,0.0264,-414.0,230.0,RISE
2018-01-24,7470.0,7470.0,7500.0,7390.0,103735.0,-28172.0,28172.0,0.0,0.0257,-415.0,30.0,RISE
2018-01-23,7440.0,7410.0,7610.0,7410.0,106550.0,-14064.0,14064.0,0.0,0.0237,-415.0,40.0,RISE
2018-01-22,7400.0,7560.0,7600.0,7390.0,134724.0,3403.0,-3403.0,0.0,0.0227,-415.0,150.0,FALL
2018-01-19,7550.0,7550.0,7680.0,7490.0,124672.0,-6382.0,6395.0,-13.0,0.0229,-415.0,60.0,FALL
2018-01-18,7610.0,7450.0,7690.0,7410.0,305542.0,-5756.0,5756.0,0.0,0.0225,-402.0,210.0,RISE
2018-01-17,7400.0,7420.0,7480.0,7270.0,122283.0,94.0,-95.0,1.0,0.022,-402.0,20.0,FALL
2018-01-16,7420.0,7180.0,7490.0,7100.0,258443.0,-4606.0,4605.0,1.0,0.022,-403.0,240.0,RISE
2018-01-15,7180.0,7200.0,7320.0,7090.0,115238.0,-17176.0,17175.0,1.0,0.0217,-404.0,20.0,FALL
2018-01-12,7200.0,7330.0,7390.0,7090.0,206834.0,-22051.0,22051.0,0.0,0.0205,-405.0,120.0,FALL
2018-01-11,7320.0,7400.0,7480.0,7280.0,167931.0,9765.0,-9766.0,1.0,0.0189,-405.0,30.0,FALL
2018-01-10,7350.0,7280.0,7400.0,7180.0,172403.0,6679.0,-6679.0,0.0,0.018000000000000002,-406.0,210.0,RISE
2018-01-09,7140.0,7160.0,7400.0,7140.0,124156.0,-6537.0,6537.0,0.0,0.0185,-406.0,90.0,FALL
2018-01-08,7230.0,7390.0,7390.0,7190.0,158028.0,5836.0,-5836.0,0.0,0.0173,-406.0,10.0,RISE
2018-01-05,7220.0,7050.0,7250.0,7020.0,175449.0,7425.0,-7425.0,0.0,0.0178,-406.0,220.0,RISE
2018-01-04,7000.0,7040.0,7090.0,6940.0,80194.0,3987.0,-3987.0,0.0,0.0183,-406.0,40.0,FALL
2018-01-03,7040.0,6930.0,7040.0,6890.0,142125.0,2022.0,-2022.0,0.0,0.0186,-406.0,80.0,RISE
2018-01-02,6960.0,6950.0,7120.0,6900.0,108050.0,-712.0,895.0,-183.0,0.0187,-406.0,40.0,RISE
2017-12-28,6920.0,6820.0,6980.0,6790.0,71606.0,14943.0,-3556.0,-11387.0,0.0187,-223.0,70.0,RISE
2017-12-27,6850.0,6850.0,6880.0,6810.0,46624.0,9193.0,179.0,-9372.0,0.019,11164.0,0.0,EVEN
2017-12-26,6980.0,6870.0,6980.0,6800.0,61932.0,559.0,-9471.0,8912.0,0.0189,20536.0,180.0,RISE
2017-12-22,6800.0,6470.0,6800.0,6470.0,76963.0,-7131.0,2354.0,4777.0,0.02,11624.0,330.0,RISE
2017-12-21,6470.0,6710.0,6750.0,6470.0,112594.0,-7974.0,1130.0,6844.0,0.0198,6847.0,230.0,FALL
2017-12-20,6700.0,6810.0,6870.0,6600.0,92686.0,-4497.0,4497.0,0.0,0.0197,3.0,110.0,FALL
2017-12-19,6810.0,7000.0,7050.0,6680.0,175503.0,-4580.0,4580.0,0.0,0.0194,3.0,170.0,FALL
2017-12-18,6980.0,7100.0,7100.0,6940.0,137981.0,-13537.0,13537.0,0.0,0.0191,3.0,120.0,FALL
2017-12-15,7100.0,7130.0,7190.0,7100.0,54136.0,3342.0,-3342.0,0.0,0.0181,3.0,30.0,FALL
2017-12-14,7130.0,7140.0,7210.0,7030.0,53026.0,2966.0,-2967.0,1.0,0.0183,3.0,10.0,RISE
2017-12-13,7120.0,7100.0,7210.0,7100.0,57549.0,5598.0,-5599.0,1.0,0.0186,2.0,20.0,RISE
2017-12-12,7100.0,7100.0,7240.0,7090.0,82033.0,4789.0,-4790.0,1.0,0.0221,1.0,10.0,FALL
2017-12-11,7110.0,7060.0,7160.0,6990.0,153469.0,-31294.0,31292.0,2.0,0.0224,2.0,10.0,FALL
2017-12-08,7120.0,7270.0,7300.0,7120.0,87543.0,-4523.0,4521.0,2.0,0.0202,2.0,110.0,FALL
2017-12-07,7230.0,7420.0,7490.0,7100.0,213130.0,4756.0,-4759.0,3.0,0.0199,3.0,180.0,FALL
2017-12-06,7410.0,7410.0,7620.0,7350.0,174369.0,-20358.0,20354.0,4.0,0.0202,4.0,10.0,RISE
2017-12-05,7400.0,7430.0,7550.0,7350.0,100108.0,-6383.0,6377.0,6.0,0.0188,6.0,0.0,EVEN
2017-12-04,7400.0,7600.0,7600.0,7400.0,152341.0,6632.0,-6830.0,198.0,0.0185,198.0,180.0,FALL
2017-12-01,7580.0,7370.0,7640.0,7320.0,173982.0,-22085.0,22075.0,10.0,0.019,10.0,220.0,RISE
2017-11-30,7360.0,7500.0,7550.0,7360.0,184651.0,-12073.0,12060.0,13.0,0.0174,13.0,180.0,FALL
2017-11-29,7540.0,7580.0,7690.0,7480.0,185800.0,-17685.0,17676.0,9.0,0.0165,9.0,40.0,FALL
2017-11-28,7580.0,7900.0,8010.0,7580.0,402680.0,3937.0,-3949.0,12.0,0.0153,12.0,300.0,FALL
2017-11-27,7880.0,7720.0,7880.0,7620.0,321665.0,-18094.0,18091.0,3.0,0.0155,3.0,180.0,RISE
2017-11-24,7700.0,7940.0,8010.0,7680.0,650050.0,57738.0,-57738.0,0.0,0.0142,53109.0,190.0,FALL
2017-11-23,7890.0,7550.0,7900.0,7520.0,785628.0,-56518.0,56518.0,0.0,0.0184,-57153.0,380.0,RISE
2017-11-22,7510.0,7500.0,7620.0,7330.0,433002.0,25329.0,-25329.0,0.0,0.0143,36059.0,50.0,RISE
2017-11-21,7460.0,7270.0,7460.0,7220.0,237731.0,-28255.0,28255.0,0.0,0.0161,-27947.0,230.0,RISE
2017-11-20,7230.0,7210.0,7320.0,7200.0,136741.0,-30828.0,30828.0,0.0,0.0141,-30851.0,10.0,FALL
2017-11-17,7240.0,7410.0,7430.0,7210.0,162315.0,-11326.0,11326.0,0.0,0.0119,-11326.0,140.0,FALL
2017-11-16,7380.0,7250.0,7460.0,7200.0,210053.0,-28037.0,28006.0,31.0,0.0111,31.0,130.0,RISE
2017-11-15,7250.0,7660.0,7670.0,7140.0,418426.0,12498.0,-12549.0,51.0,0.0091,51.0,400.0,FALL
2017-11-14,7650.0,7530.0,7700.0,7420.0,538661.0,43088.0,-43160.0,72.0,0.01,72.0,140.0,RISE
2017-11-13,7510.0,7250.0,7510.0,7230.0,269549.0,-29674.0,29596.0,78.0,0.0131,78.0,140.0,RISE
2017-11-10,7370.0,7260.0,7480.0,7200.0,234269.0,-35373.0,35295.0,78.0,0.011,78.0,110.0,RISE
2017-11-09,7260.0,7370.0,7510.0,7260.0,273499.0,5071.0,-5170.0,99.0,0.0085,99.0,110.0,FALL
2017-11-08,7370.0,7350.0,7380.0,7220.0,232329.0,3178.0,-3322.0,144.0,0.0088,144.0,10.0,RISE
2017-11-07,7360.0,7110.0,7360.0,7070.0,603300.0,-5019.0,4886.0,133.0,0.0091,133.0,300.0,RISE
2017-11-06,7060.0,7050.0,7130.0,7010.0,71243.0,-3867.0,3715.0,152.0,0.0087,152.0,10.0,FALL
2017-11-03,7070.0,7120.0,7150.0,6980.0,127889.0,-4689.0,4502.0,187.0,0.0085,187.0,20.0,RISE
2017-11-02,7050.0,7270.0,7430.0,6990.0,417822.0,13481.0,-13681.0,200.0,0.0081,200.0,150.0,FALL
2017-11-01,7200.0,7030.0,7200.0,7000.0,225494.0,14774.0,-14996.0,222.0,0.0091,222.0,170.0,RISE
2017-10-31,7030.0,6900.0,7030.0,6900.0,108543.0,-10358.0,10255.0,103.0,0.0102,103.0,130.0,RISE
2017-10-30,6900.0,6880.0,7070.0,6880.0,117106.0,-5131.0,5103.0,28.0,0.0094,28.0,20.0,RISE
2017-10-27,6880.0,7020.0,7020.0,6840.0,241263.0,-8325.0,8266.0,59.0,0.0091,59.0,120.0,FALL
2017-10-26,7000.0,7100.0,7140.0,6960.0,258128.0,8458.0,-8476.0,18.0,0.0085,18.0,100.0,FALL
2017-10-25,7100.0,7300.0,7760.0,6680.0,2098978.0,65941.0,-66090.0,149.0,0.0091,149.0,170.0,FALL
2017-10-24,7270.0,7140.0,7290.0,7130.0,173968.0,3204.0,-3423.0,219.0,0.0138,219.0,90.0,RISE
2017-10-23,7180.0,7130.0,7280.0,7080.0,295966.0,-32542.0,32486.0,56.0,0.0141,56.0,80.0,RISE
2017-10-20,7100.0,7360.0,7360.0,7050.0,417911.0,-17077.0,16947.0,130.0,0.0117,130.0,140.0,FALL
2017-10-19,7240.0,7290.0,7810.0,7210.0,2357226.0,42371.0,-42585.0,214.0,0.0105,214.0,10.0,FALL
2017-10-18,7250.0,7480.0,7490.0,7130.0,526474.0,38837.0,-39238.0,401.0,0.0136,401.0,50.0,FALL
2017-10-17,7300.0,7010.0,7430.0,7010.0,1143325.0,21069.0,-21069.0,0.0,0.0164,21741.0,280.0,RISE
2017-10-16,7020.0,7170.0,7350.0,6950.0,657422.0,-10516.0,10516.0,0.0,0.0179,-7784.0,90.0,FALL
2017-10-13,7110.0,7140.0,7160.0,6900.0,560788.0,-36178.0,36183.0,-5.0,0.0171,-5.0,60.0,FALL
2017-10-12,7170.0,7290.0,8220.0,7080.0,3829759.0,167201.0,-166828.0,-373.0,0.0146,-373.0,120.0,FALL
2017-10-11,7290.0,7380.0,7450.0,7180.0,675747.0,-2353.0,2249.0,104.0,0.0265,104.0,100.0,FALL
2017-10-10,7390.0,7150.0,7390.0,6910.0,1205396.0,-26409.0,29151.0,-2742.0,0.0269,-2742.0,280.0,RISE
2017-09-29,7110.0,6150.0,7930.0,6130.0,7553862.0,42458.0,-42458.0,0.0,0.0248,38895.0,1010.0,RISE
2017-09-28,6100.0,6110.0,6170.0,6050.0,26791.0,4313.0,-4313.0,0.0,0.0278,4313.0,10.0,FALL
2017-09-27,6110.0,6070.0,6130.0,6050.0,23022.0,-1316.0,1316.0,0.0,0.0282,-1316.0,30.0,RISE
2017-09-26,6080.0,5760.0,6100.0,5760.0,73202.0,-16783.0,16783.0,0.0,0.0281,-16783.0,90.0,RISE
2017-09-25,5990.0,6190.0,6200.0,5950.0,100598.0,-7243.0,7243.0,0.0,0.0269,-5740.0,210.0,FALL
2017-09-22,6200.0,6420.0,6420.0,6180.0,144246.0,4636.0,-4636.0,0.0,0.0263,4636.0,250.0,FALL
2017-09-21,6450.0,6440.0,6540.0,6300.0,111809.0,1944.0,-1944.0,0.0,0.0267,1942.0,50.0,FALL
2017-09-20,6500.0,6650.0,6660.0,6500.0,90248.0,3175.0,-3175.0,0.0,0.0268,3275.0,150.0,FALL
2017-09-19,6650.0,6640.0,6730.0,6600.0,56932.0,885.0,-885.0,0.0,0.027000000000000003,885.0,20.0,FALL
2017-09-18,6670.0,6700.0,6750.0,6650.0,81100.0,-6698.0,6698.0,0.0,0.0271,-9698.0,40.0,FALL
2017-09-15,6710.0,6850.0,6910.0,6710.0,114026.0,10558.0,-10558.0,0.0,0.0266,10558.0,150.0,FALL
2017-09-14,6860.0,6850.0,6860.0,6760.0,77147.0,2730.0,-2730.0,0.0,0.0274,2730.0,10.0,RISE
2017-09-13,6850.0,6760.0,6910.0,6760.0,93545.0,-5706.0,5706.0,0.0,0.0276,-5706.0,60.0,RISE
2017-09-12,6790.0,6750.0,6830.0,6740.0,82043.0,-17994.0,17994.0,0.0,0.0272,-17916.0,10.0,RISE
2017-09-11,6780.0,6800.0,6920.0,6780.0,81448.0,6336.0,-6336.0,0.0,0.0255,6336.0,20.0,FALL
2017-09-08,6800.0,6790.0,6860.0,6710.0,87258.0,10302.0,-10302.0,0.0,0.0259,10302.0,10.0,RISE
2017-09-07,6790.0,6610.0,6860.0,6610.0,113378.0,-18144.0,18144.0,0.0,0.0267,-18144.0,160.0,RISE
2017-09-06,6630.0,6580.0,6670.0,6560.0,72476.0,-11199.0,11199.0,0.0,0.0254,-11033.0,20.0,RISE
2017-09-05,6610.0,6750.0,6810.0,6550.0,115535.0,-4662.0,4662.0,0.0,0.0246,-2655.0,120.0,FALL
2017-09-04,6730.0,6650.0,6920.0,6650.0,103583.0,-10370.0,10370.0,0.0,0.0241,-9356.0,210.0,FALL
2017-09-01,6940.0,6940.0,6940.0,6830.0,70099.0,7349.0,-7349.0,0.0,0.0233,6906.0,0.0,EVEN
2017-08-31,6940.0,6910.0,6960.0,6840.0,82573.0,1417.0,-1417.0,0.0,0.0238,2417.0,60.0,RISE
2017-08-30,6880.0,6770.0,6900.0,6720.0,131189.0,-9225.0,9225.0,0.0,0.0239,-8025.0,150.0,RISE
2017-08-29,6730.0,6690.0,6830.0,6620.0,89312.0,-14535.0,14535.0,0.0,0.0233,-14693.0,30.0,FALL
2017-08-28,6760.0,6820.0,6830.0,6690.0,59682.0,9327.0,-9327.0,0.0,0.0222,8127.0,0.0,EVEN
2017-08-25,6760.0,6700.0,6790.0,6650.0,84314.0,-3128.0,3128.0,0.0,0.0229,-2126.0,100.0,RISE
2017-08-24,6660.0,6570.0,6680.0,6540.0,78454.0,-12731.0,12731.0,0.0,0.0227,-12431.0,60.0,RISE
2017-08-23,6600.0,6660.0,6770.0,6590.0,160718.0,-18713.0,18713.0,0.0,0.0218,-18021.0,0.0,EVEN
2017-08-22,6600.0,6510.0,6900.0,6510.0,314206.0,14341.0,-14341.0,0.0,0.0204,14046.0,50.0,RISE
2017-08-21,6550.0,6600.0,6620.0,6500.0,37564.0,-1316.0,1316.0,0.0,0.0213,-1316.0,50.0,FALL
2017-08-18,6600.0,6400.0,6620.0,6390.0,50132.0,-11452.0,11452.0,0.0,0.0212,-11288.0,100.0,RISE
2017-08-17,6500.0,6570.0,6570.0,6440.0,60634.0,-9387.0,9387.0,0.0,0.0204,-9560.0,20.0,FALL
2017-08-16,6520.0,6360.0,6550.0,6360.0,92108.0,-16964.0,16964.0,0.0,0.0197,-16694.0,150.0,RISE
2017-08-14,6370.0,6550.0,6640.0,6350.0,188220.0,-13968.0,13968.0,0.0,0.0185,-13817.0,230.0,FALL
2017-08-11,6600.0,6660.0,6750.0,6500.0,111535.0,-1769.0,1769.0,0.0,0.0175,-1999.0,210.0,FALL
2017-08-10,6810.0,6970.0,7010.0,6700.0,174913.0,20667.0,-20667.0,0.0,0.0174,20243.0,90.0,FALL
2017-08-09,6900.0,6700.0,6950.0,6630.0,136992.0,9970.0,-9970.0,0.0,0.0171,10257.0,170.0,RISE
2017-08-08,6730.0,6670.0,6760.0,6580.0,62362.0,-7622.0,7622.0,0.0,0.0179,-7756.0,60.0,RISE
2017-08-07,6670.0,6720.0,6740.0,6640.0,59945.0,-2777.0,2777.0,0.0,0.0174,-2786.0,30.0,FALL
2017-08-04,6700.0,6710.0,6800.0,6550.0,98937.0,-1883.0,1883.0,0.0,0.0173,-1385.0,30.0,FALL
2017-08-03,6730.0,6870.0,6870.0,6560.0,144330.0,14966.0,-14966.0,0.0,0.0183,13746.0,90.0,FALL
2017-08-02,6820.0,6840.0,6900.0,6750.0,76465.0,-10278.0,10278.0,0.0,0.0194,-9585.0,20.0,FALL
2017-08-01,6840.0,6820.0,6980.0,6760.0,73703.0,39.0,-39.0,0.0,0.0187,4.0,20.0,RISE
2017-07-31,6820.0,6700.0,6830.0,6630.0,121683.0,-20256.0,20256.0,0.0,0.0187,-20261.0,30.0,RISE
2017-07-28,6790.0,7000.0,7120.0,6680.0,280085.0,8627.0,1373.0,-10000.0,0.0173,-10000.0,210.0,FALL
2017-07-27,7000.0,7000.0,7070.0,6950.0,100788.0,-7603.0,7603.0,0.0,0.0172,-7603.0,0.0,EVEN
2017-07-26,7000.0,7150.0,7210.0,6920.0,350365.0,-6903.0,6903.0,0.0,0.0164,-6903.0,200.0,FALL
2017-07-25,7200.0,7460.0,7490.0,7090.0,267130.0,-23199.0,23199.0,0.0,0.0158,-23199.0,260.0,FALL
2017-07-24,7460.0,7530.0,7610.0,7410.0,134167.0,-10543.0,10543.0,0.0,0.0141,-10717.0,70.0,FALL
2017-07-21,7530.0,7500.0,7600.0,7460.0,134109.0,-2279.0,2279.0,0.0,0.0134,-5830.0,10.0,FALL
2017-07-20,7540.0,7600.0,7790.0,7410.0,375969.0,14310.0,-14310.0,0.0,0.0132,14300.0,90.0,FALL
2017-07-19,7630.0,7660.0,7700.0,7530.0,310064.0,12703.0,-12703.0,0.0,0.0148,12658.0,0.0,EVEN
2017-07-18,7630.0,7360.0,7640.0,7340.0,338865.0,-29355.0,29355.0,0.0,0.0156,-29218.0,230.0,RISE
2017-07-17,7400.0,7520.0,7650.0,7400.0,445934.0,16956.0,-16956.0,0.0,0.0132,15878.0,50.0,FALL
