,종가,시가,고가,저가,거래량,개인순매수,외국인순매수,기관순매수,외국인보유,기관보유량,전일비,변화
2014-02-27,2260.0,2350.0,2370.0,2255.0,1785872.0,898389.0,-203378.0,-695011.0,0.006,-695011.0,160.0,FALL
2014-02-26,2420.0,2510.0,2540.0,2420.0,2444260.0,703455.0,180022.0,-883477.0,0.013,-883477.0,90.0,FALL
2014-02-25,2510.0,2430.0,2525.0,2430.0,244434.0,20549.0,-20549.0,0.0,0.006,38815.0,80.0,RISE
2014-02-24,2430.0,2450.0,2490.0,2380.0,139972.0,1153.0,-1153.0,0.0,0.006999999999999999,-3847.0,20.0,FALL
2014-02-21,2450.0,2405.0,2565.0,2400.0,503491.0,20569.0,-23372.0,2803.0,0.008,2803.0,50.0,RISE
2014-02-20,2400.0,2425.0,2435.0,2365.0,211760.0,16881.0,-16881.0,0.0,0.009000000000000001,-9959.0,15.0,FALL
2014-02-19,2415.0,2290.0,2415.0,2270.0,273198.0,-6902.0,6902.0,0.0,0.01,-23864.0,140.0,RISE
2014-02-18,2275.0,2300.0,2300.0,2235.0,54384.0,-3205.0,3205.0,0.0,0.009000000000000001,-17735.0,10.0,RISE
2014-02-17,2265.0,2310.0,2320.0,2250.0,73525.0,8028.0,-8028.0,0.0,0.009000000000000001,8028.0,30.0,FALL
2014-02-14,2295.0,2290.0,2305.0,2260.0,69458.0,-16154.0,16154.0,0.0,0.009000000000000001,-16154.0,25.0,RISE
2014-02-13,2270.0,2315.0,2335.0,2245.0,141383.0,-5594.0,5594.0,0.0,0.009000000000000001,-5594.0,45.0,FALL
2014-02-12,2315.0,2360.0,2400.0,2290.0,148040.0,8046.0,-8046.0,0.0,0.009000000000000001,8046.0,15.0,RISE
2014-02-11,2300.0,2290.0,2335.0,2270.0,162459.0,-12793.0,5138.0,7655.0,0.009000000000000001,7655.0,25.0,RISE
2014-02-10,2275.0,2215.0,2290.0,2215.0,173013.0,-10771.0,10771.0,0.0,0.009000000000000001,-10993.0,70.0,RISE
2014-02-07,2205.0,2215.0,2215.0,2175.0,100893.0,-9901.0,9901.0,0.0,0.008,-13736.0,25.0,RISE
2014-02-06,2180.0,2190.0,2205.0,2150.0,137928.0,-4600.0,4600.0,0.0,0.008,-4600.0,10.0,FALL
2014-02-05,2190.0,2215.0,2240.0,2185.0,147414.0,-7049.0,7049.0,0.0,0.008,-6369.0,15.0,FALL
2014-02-04,2205.0,2200.0,2205.0,2150.0,105550.0,1146.0,-2634.0,1488.0,0.006999999999999999,1488.0,0.0,EVEN
2014-02-03,2205.0,2100.0,2205.0,2100.0,173946.0,-11092.0,11092.0,0.0,0.008,-12703.0,90.0,RISE
2014-01-29,2115.0,2050.0,2125.0,2050.0,95718.0,-15614.0,13931.0,1683.0,0.006999999999999999,1683.0,70.0,RISE
2014-01-28,2045.0,2090.0,2100.0,2040.0,118220.0,54147.0,2853.0,-57000.0,0.006999999999999999,-57000.0,45.0,FALL
2014-01-27,2090.0,2080.0,2095.0,2050.0,152996.0,29685.0,1674.0,-31359.0,0.006,-31359.0,35.0,FALL
2014-01-24,2125.0,2120.0,2125.0,2075.0,107806.0,35087.0,4913.0,-40000.0,0.006,-40000.0,5.0,RISE
2014-01-23,2120.0,2180.0,2180.0,2070.0,183802.0,76704.0,12090.0,-88794.0,0.006,-88794.0,40.0,FALL
2014-01-22,2160.0,2200.0,2200.0,2130.0,126535.0,49592.0,15408.0,-65000.0,0.006,-65000.0,40.0,FALL
2014-01-21,2200.0,2190.0,2245.0,2185.0,206969.0,44874.0,11332.0,-56206.0,0.005,-56206.0,10.0,RISE
2014-01-20,2190.0,2210.0,2210.0,2150.0,152608.0,108899.0,-62978.0,-45921.0,0.005,-45921.0,40.0,FALL
2014-01-17,2230.0,2205.0,2335.0,2195.0,100768.0,6395.0,38746.0,-45141.0,0.006,-45141.0,15.0,FALL
2014-01-16,2245.0,2215.0,2250.0,2200.0,85530.0,27256.0,7533.0,-34789.0,0.0,-34789.0,30.0,RISE
2014-01-15,2215.0,2215.0,2230.0,2170.0,96767.0,5305.0,3781.0,-9086.0,0.005,-9086.0,5.0,RISE
2014-01-14,2210.0,2150.0,2225.0,2145.0,46658.0,-8683.0,8683.0,0.0,0.005,-13239.0,15.0,RISE
2014-01-13,2195.0,2205.0,2210.0,2190.0,63049.0,11583.0,-1727.0,-9856.0,0.005,-9856.0,5.0,RISE
2014-01-10,2190.0,2215.0,2220.0,2175.0,24944.0,3075.0,-315.0,-2760.0,0.005,-2760.0,10.0,FALL
2014-01-09,2200.0,2205.0,2215.0,2170.0,91446.0,1261.0,2739.0,-4000.0,0.005,-4000.0,5.0,RISE
2014-01-08,2195.0,2220.0,2220.0,2170.0,75105.0,22635.0,2008.0,-24643.0,0.005,-24643.0,20.0,FALL
2014-01-07,2215.0,2215.0,2215.0,2145.0,53900.0,18689.0,-147.0,-18542.0,0.005,-18542.0,5.0,RISE
2014-01-06,2210.0,2245.0,2245.0,2180.0,39961.0,9155.0,-1250.0,-7905.0,0.005,-7905.0,30.0,FALL
2014-01-03,2240.0,2240.0,2245.0,2180.0,91235.0,-4268.0,8268.0,-4000.0,0.005,-4000.0,0.0,EVEN
2014-01-02,2240.0,2240.0,2285.0,2220.0,32507.0,-96.0,96.0,0.0,0.005,-448.0,45.0,FALL
2013-12-30,2285.0,2230.0,2295.0,2220.0,176381.0,29194.0,1779.0,-30973.0,0.005,-30973.0,50.0,RISE
2013-12-27,2235.0,2235.0,2235.0,2170.0,117229.0,30020.0,-24020.0,-6000.0,0.005,-6000.0,0.0,EVEN
2013-12-26,2235.0,2220.0,2240.0,2200.0,110939.0,35148.0,9357.0,-44505.0,0.006,-44505.0,15.0,RISE
2013-12-24,2220.0,2230.0,2245.0,2200.0,88698.0,35144.0,-11142.0,-24002.0,0.0,-24002.0,0.0,EVEN
2013-12-23,2220.0,2205.0,2230.0,2155.0,159450.0,43764.0,5756.0,-49520.0,0.0,-49520.0,15.0,RISE
2013-12-20,2205.0,2165.0,2210.0,2155.0,146639.0,64469.0,-940.0,-63529.0,0.0,-63529.0,35.0,RISE
2013-12-19,2170.0,2150.0,2230.0,2110.0,207031.0,53277.0,-3619.0,-49658.0,0.0,-49658.0,50.0,RISE
2013-12-18,2120.0,2085.0,2195.0,2080.0,113206.0,10692.0,13656.0,-24348.0,0.0,-24348.0,55.0,RISE
2013-12-17,2065.0,2070.0,2120.0,2050.0,137525.0,18847.0,12812.0,-31659.0,0.0,-31659.0,30.0,FALL
2013-12-16,2095.0,2175.0,2175.0,2095.0,276175.0,244902.0,-22127.0,-222775.0,0.0,-222775.0,60.0,FALL
2013-12-13,2155.0,2170.0,2185.0,2140.0,95469.0,17603.0,10985.0,-28588.0,0.0,-28588.0,15.0,FALL
2013-12-12,2170.0,2195.0,2215.0,2145.0,94537.0,20640.0,-9011.0,-11629.0,0.0,-11629.0,25.0,FALL
2013-12-11,2195.0,2110.0,2205.0,2110.0,143801.0,9438.0,10316.0,-19754.0,0.0,-19754.0,90.0,RISE
2013-12-10,2105.0,2175.0,2200.0,2105.0,247945.0,36.0,1345.0,-1381.0,0.0,-1381.0,85.0,FALL
2013-12-09,2190.0,2265.0,2285.0,2140.0,400628.0,15128.0,-3174.0,-11954.0,0.0,-11954.0,90.0,FALL
2013-12-06,2280.0,2280.0,2295.0,2245.0,140078.0,14834.0,-3084.0,-11750.0,0.0,-11750.0,15.0,FALL
2013-12-05,2295.0,2300.0,2310.0,2215.0,373107.0,-23998.0,4605.0,19393.0,0.0,19393.0,40.0,FALL
2013-12-04,2335.0,2305.0,2500.0,2280.0,829121.0,142394.0,-25168.0,-117226.0,0.0,-117226.0,35.0,RISE
2013-12-03,2300.0,2345.0,2360.0,2255.0,286335.0,-3035.0,-11971.0,15006.0,0.0,15006.0,45.0,FALL
2013-12-02,2345.0,2440.0,2445.0,2320.0,412103.0,41275.0,-30804.0,-10471.0,0.0,-10471.0,105.0,FALL
2013-11-29,2450.0,2460.0,2475.0,2430.0,177487.0,35234.0,-8874.0,-26360.0,0.0,-26360.0,5.0,FALL
2013-11-28,2455.0,2440.0,2535.0,2400.0,727446.0,141397.0,-25256.0,-116141.0,0.0,-116141.0,15.0,FALL
2013-11-27,2470.0,2550.0,2550.0,2425.0,824913.0,249187.0,-26527.0,-222660.0,0.0,-222660.0,105.0,RISE
2013-11-26,2365.0,2345.0,2385.0,2340.0,155545.0,75333.0,-2405.0,-72928.0,0.0,-72928.0,20.0,RISE
2013-11-25,2345.0,2405.0,2410.0,2290.0,165677.0,33122.0,-8761.0,-24361.0,0.0,-24361.0,55.0,FALL
2013-11-22,2400.0,2375.0,2425.0,2365.0,74290.0,1212.0,8488.0,-9700.0,0.0,-9700.0,30.0,RISE
2013-11-21,2370.0,2395.0,2405.0,2370.0,95150.0,7304.0,826.0,-8130.0,0.0,-8130.0,35.0,FALL
2013-11-20,2405.0,2450.0,2455.0,2395.0,113209.0,13120.0,-714.0,-12406.0,0.0,-12406.0,15.0,FALL
2013-11-19,2420.0,2405.0,2460.0,2400.0,134682.0,9395.0,6822.0,-16217.0,0.0,-16217.0,10.0,FALL
2013-11-18,2430.0,2510.0,2540.0,2430.0,143896.0,25702.0,-11722.0,-13980.0,0.0,-13980.0,60.0,FALL
2013-11-15,2490.0,2515.0,2565.0,2480.0,178142.0,57114.0,-14695.0,-42419.0,0.0,-42419.0,25.0,FALL
2013-11-14,2515.0,2485.0,2515.0,2460.0,79840.0,-17007.0,-4924.0,21931.0,0.0,21931.0,30.0,RISE
2013-11-13,2485.0,2510.0,2510.0,2450.0,60639.0,-4005.0,4005.0,0.0,0.0,-1505.0,0.0,EVEN
2013-11-12,2485.0,2340.0,2500.0,2340.0,113368.0,-26578.0,6306.0,20272.0,0.0,20272.0,105.0,RISE
2013-11-11,2380.0,2455.0,2475.0,2345.0,146488.0,-15157.0,15157.0,0.0,0.0,14843.0,70.0,FALL
2013-11-08,2450.0,2460.0,2490.0,2450.0,69816.0,1326.0,-1326.0,0.0,0.0,1326.0,50.0,FALL
2013-11-07,2500.0,2500.0,2505.0,2470.0,55751.0,-3080.0,3080.0,0.0,0.0,-3080.0,25.0,RISE
2013-11-06,2475.0,2475.0,2510.0,2460.0,146978.0,-7463.0,10463.0,-3000.0,0.0,-3000.0,15.0,FALL
2013-11-05,2490.0,2520.0,2540.0,2470.0,122753.0,5143.0,-5143.0,0.0,0.0,7643.0,30.0,FALL
2013-11-04,2520.0,2530.0,2555.0,2485.0,127148.0,5637.0,-5637.0,0.0,0.0,5637.0,5.0,FALL
2013-11-01,2525.0,2460.0,2525.0,2455.0,174322.0,-8034.0,8034.0,0.0,0.0,-8534.0,50.0,RISE
2013-10-31,2475.0,2535.0,2560.0,2450.0,245857.0,-587.0,587.0,0.0,0.0,-587.0,65.0,FALL
2013-10-30,2540.0,2575.0,2595.0,2525.0,162505.0,-13172.0,13172.0,0.0,0.0,-6015.0,30.0,FALL
2013-10-29,2570.0,2565.0,2605.0,2550.0,216469.0,8316.0,-8316.0,0.0,0.0,6317.0,45.0,FALL
2013-10-28,2615.0,2600.0,2615.0,2535.0,279204.0,-7497.0,7497.0,0.0,0.0,-17199.0,35.0,RISE
2013-10-25,2580.0,2750.0,2755.0,2480.0,1147080.0,-11024.0,-1575.0,12599.0,0.0,12599.0,175.0,FALL
2013-10-24,2755.0,2725.0,2785.0,2635.0,590428.0,-22924.0,22949.0,-25.0,0.0,-25.0,10.0,FALL
2013-10-23,2765.0,2870.0,2870.0,2765.0,521406.0,13060.0,-12853.0,-207.0,0.0,-207.0,75.0,FALL
2013-10-22,2840.0,2835.0,2875.0,2740.0,1103379.0,116450.0,-84891.0,-31559.0,0.0,-31559.0,10.0,RISE
2013-10-21,2830.0,2760.0,2870.0,2755.0,1483547.0,61215.0,-47765.0,-13450.0,0.0,-13450.0,15.0,RISE
2013-10-18,2815.0,2450.0,2815.0,2390.0,1489041.0,56960.0,66451.0,-123411.0,0.0,-123411.0,365.0,UPPER_LIMIT
2013-10-17,2450.0,2465.0,2500.0,2410.0,125747.0,4474.0,-4474.0,0.0,0.0,4474.0,0.0,EVEN
2013-10-16,2450.0,2525.0,2525.0,2435.0,83529.0,-11943.0,11943.0,0.0,0.0,780.0,45.0,FALL
2013-10-15,2495.0,2540.0,2540.0,2490.0,53425.0,1212.0,-1212.0,0.0,0.0,1212.0,25.0,FALL
2013-10-14,2520.0,2560.0,2560.0,2495.0,56110.0,1652.0,-1652.0,0.0,0.0,1652.0,5.0,FALL
2013-10-11,2525.0,2490.0,2540.0,2485.0,89660.0,-17704.0,8235.0,9469.0,0.0,9469.0,55.0,RISE
2013-10-10,2470.0,2400.0,2495.0,2400.0,56418.0,-12420.0,12420.0,0.0,0.0,-12370.0,55.0,RISE
2013-10-08,2415.0,2450.0,2455.0,2380.0,123423.0,-10147.0,10147.0,0.0,0.0,-10147.0,30.0,FALL
2013-10-07,2445.0,2430.0,2480.0,2420.0,88767.0,-6221.0,6221.0,0.0,0.0,-6221.0,5.0,FALL
2013-10-04,2450.0,2515.0,2535.0,2430.0,182090.0,1578.0,-1578.0,0.0,0.0,1578.0,70.0,FALL
2013-10-02,2520.0,2550.0,2580.0,2515.0,106594.0,-4898.0,4898.0,0.0,0.0,-4898.0,20.0,FALL
2013-10-01,2540.0,2580.0,2605.0,2500.0,251913.0,15474.0,-15474.0,0.0,0.0,7874.0,50.0,FALL
2013-09-30,2590.0,2560.0,2610.0,2550.0,119103.0,-8846.0,8846.0,0.0,0.0,-8846.0,20.0,FALL
2013-09-27,2610.0,2625.0,2625.0,2560.0,153191.0,2681.0,-2681.0,0.0,0.0,2681.0,10.0,RISE
2013-09-26,2600.0,2575.0,2600.0,2530.0,161626.0,8548.0,-8548.0,0.0,0.0,8548.0,40.0,RISE
2013-09-25,2560.0,2530.0,2600.0,2500.0,296984.0,44601.0,399.0,-45000.0,0.0,-45000.0,45.0,RISE
2013-09-24,2515.0,2575.0,2600.0,2500.0,365870.0,3214.0,14938.0,-18152.0,0.0,-18152.0,85.0,FALL
2013-09-23,2600.0,2740.0,2740.0,2590.0,434188.0,37824.0,-37824.0,0.0,0.0,37824.0,140.0,FALL
2013-09-17,2740.0,2785.0,2805.0,2695.0,236124.0,35190.0,-33190.0,-2000.0,0.0,-2000.0,30.0,FALL
2013-09-16,2770.0,2710.0,2825.0,2700.0,430964.0,81856.0,-8359.0,-73497.0,0.0,-73497.0,70.0,RISE
2013-09-13,2700.0,2685.0,2730.0,2640.0,143008.0,-10038.0,10038.0,0.0,0.0,-10038.0,0.0,EVEN
2013-09-12,2700.0,2690.0,2730.0,2660.0,160945.0,-3340.0,-5375.0,8715.0,0.0,8715.0,10.0,RISE
2013-09-11,2690.0,2650.0,2720.0,2635.0,170277.0,-27274.0,27274.0,0.0,0.0,-25474.0,60.0,RISE
2013-09-10,2630.0,2645.0,2655.0,2590.0,214918.0,-11960.0,11960.0,0.0,0.0,-11960.0,15.0,RISE
2013-09-09,2615.0,2730.0,2730.0,2610.0,211588.0,26057.0,-26057.0,0.0,0.0,24912.0,75.0,FALL
2013-09-06,2690.0,2720.0,2740.0,2670.0,148792.0,8283.0,-8283.0,0.0,0.0,-7717.0,30.0,FALL
2013-09-05,2720.0,2700.0,2770.0,2700.0,331605.0,37192.0,14808.0,-52000.0,0.0,-52000.0,50.0,RISE
2013-09-04,2670.0,2670.0,2710.0,2645.0,163669.0,-15465.0,15465.0,0.0,0.0,-14465.0,30.0,FALL
2013-09-03,2700.0,2760.0,2780.0,2665.0,276777.0,47013.0,-27187.0,-19826.0,0.0,-19826.0,55.0,FALL
2013-09-02,2755.0,2690.0,2755.0,2675.0,227851.0,11601.0,10900.0,-22501.0,0.0,-22501.0,70.0,RISE
2013-08-30,2685.0,2680.0,2745.0,2680.0,331066.0,-28310.0,28310.0,0.0,0.0,-15120.0,5.0,RISE
2013-08-29,2680.0,2690.0,2760.0,2670.0,171542.0,-12295.0,12295.0,0.0,0.0,-12295.0,20.0,FALL
2013-08-28,2700.0,2620.0,2735.0,2620.0,195594.0,-25882.0,25882.0,0.0,0.0,-24382.0,55.0,FALL
2013-08-27,2755.0,2850.0,2850.0,2740.0,274385.0,2321.0,-2321.0,0.0,0.0,12238.0,50.0,FALL
2013-08-26,2805.0,2805.0,2920.0,2770.0,620214.0,15169.0,-15169.0,0.0,0.0,6749.0,0.0,EVEN
2013-08-23,2805.0,2710.0,2840.0,2690.0,308234.0,-10557.0,10557.0,0.0,0.0,-15085.0,135.0,RISE
2013-08-22,2670.0,2565.0,2755.0,2565.0,578177.0,-15379.0,15379.0,0.0,0.0,-8453.0,30.0,RISE
2013-08-21,2640.0,2830.0,2830.0,2550.0,1413283.0,-48908.0,40908.0,8000.0,0.0,8000.0,240.0,FALL
2013-08-20,2880.0,3010.0,3040.0,2830.0,682099.0,30582.0,-22582.0,-8000.0,0.0,-8000.0,190.0,FALL
2013-08-19,3070.0,3030.0,3080.0,2960.0,352592.0,-11150.0,11150.0,0.0,0.0,-9820.0,50.0,RISE
2013-08-16,3020.0,2870.0,3085.0,2870.0,627018.0,-32640.0,32640.0,0.0,0.0,-23640.0,25.0,RISE
2013-08-14,2995.0,3060.0,3210.0,2970.0,936450.0,9377.0,-16625.0,7248.0,0.0,7248.0,65.0,FALL
2013-08-13,3060.0,3035.0,3110.0,2985.0,912084.0,-3708.0,3708.0,0.0,0.0,-2535.0,85.0,RISE
2013-08-12,2975.0,2845.0,3170.0,2840.0,3456251.0,-755.0,755.0,0.0,0.0,-1688.0,215.0,RISE
2013-08-09,2760.0,2795.0,2850.0,2735.0,178741.0,6474.0,-6474.0,0.0,0.0,7009.0,45.0,FALL
2013-08-08,2805.0,2710.0,2830.0,2705.0,315085.0,-25435.0,25435.0,0.0,0.0,-26235.0,105.0,RISE
2013-08-07,2700.0,2820.0,2835.0,2690.0,378194.0,-17634.0,17634.0,0.0,0.0,-18234.0,140.0,FALL
2013-08-06,2840.0,2820.0,2910.0,2790.0,550095.0,4768.0,-4768.0,0.0,0.0,11345.0,25.0,RISE
2013-08-05,2815.0,2840.0,2855.0,2765.0,376098.0,-4742.0,4742.0,0.0,0.0,14958.0,20.0,RISE
2013-08-02,2795.0,2690.0,2870.0,2660.0,861977.0,23202.0,-23202.0,0.0,0.0,33952.0,100.0,RISE
2013-08-01,2695.0,2825.0,2825.0,2640.0,595926.0,1543.0,-1543.0,0.0,0.0,27316.0,70.0,FALL
2013-07-31,2765.0,2605.0,2850.0,2590.0,1104233.0,-6523.0,6523.0,0.0,0.0,-1696.0,170.0,RISE
2013-07-30,2595.0,2525.0,2610.0,2480.0,162626.0,-1701.0,1701.0,0.0,0.0,-1701.0,75.0,RISE
2013-07-29,2520.0,2500.0,2550.0,2480.0,126715.0,-6925.0,6925.0,0.0,0.0,-6925.0,5.0,RISE
2013-07-26,2515.0,2535.0,2540.0,2450.0,129706.0,-5297.0,5297.0,0.0,0.0,-5297.0,10.0,FALL
2013-07-25,2525.0,2570.0,2590.0,2505.0,131594.0,2743.0,-2743.0,0.0,0.0,619.0,40.0,FALL
2013-07-24,2565.0,2620.0,2620.0,2545.0,88362.0,639.0,-639.0,0.0,0.0,1275.0,40.0,FALL
2013-07-23,2605.0,2600.0,2635.0,2545.0,144637.0,6148.0,-6148.0,0.0,0.0,6148.0,10.0,RISE
2013-07-22,2595.0,2565.0,2690.0,2565.0,283258.0,11146.0,-11146.0,0.0,0.0,18146.0,40.0,RISE
2013-07-19,2555.0,2580.0,2580.0,2530.0,66259.0,3543.0,-3543.0,0.0,0.0,3543.0,5.0,FALL
2013-07-18,2560.0,2550.0,2630.0,2500.0,189615.0,-1293.0,1293.0,0.0,0.0,-1293.0,10.0,FALL
2013-07-17,2570.0,2550.0,2590.0,2540.0,114560.0,5625.0,-5625.0,0.0,0.0,5625.0,20.0,FALL
2013-07-16,2590.0,2545.0,2625.0,2490.0,325924.0,1438.0,-1438.0,0.0,0.0,1438.0,45.0,RISE
2013-07-15,2545.0,2425.0,2595.0,2390.0,278850.0,2997.0,-2997.0,0.0,0.0,3997.0,125.0,RISE
2013-07-12,2420.0,2450.0,2450.0,2395.0,32788.0,-276.0,276.0,0.0,0.0,-276.0,10.0,FALL
2013-07-11,2430.0,2400.0,2435.0,2390.0,52248.0,-10331.0,1420.0,8911.0,0.0,8911.0,30.0,RISE
2013-07-10,2400.0,2400.0,2420.0,2370.0,28212.0,1119.0,-1119.0,0.0,0.0,1119.0,0.0,EVEN
2013-07-09,2400.0,2400.0,2400.0,2360.0,29649.0,-672.0,672.0,0.0,0.0,-672.0,5.0,RISE
2013-07-08,2395.0,2420.0,2460.0,2355.0,45674.0,1999.0,-1999.0,0.0,0.0,3999.0,25.0,FALL
2013-07-05,2420.0,2400.0,2430.0,2370.0,34248.0,-316.0,316.0,0.0,0.0,-2316.0,20.0,RISE
2013-07-04,2400.0,2380.0,2405.0,2350.0,43208.0,-2361.0,2361.0,0.0,0.0,-2361.0,20.0,RISE
2013-07-03,2380.0,2365.0,2410.0,2305.0,28392.0,479.0,-479.0,0.0,0.0,479.0,20.0,FALL
2013-07-02,2400.0,2410.0,2430.0,2350.0,42875.0,400.0,-400.0,0.0,0.0,-1528200.0,0.0,EVEN
2013-07-01,2400.0,2315.0,2405.0,2310.0,62279.0,-2210.0,2210.0,0.0,0.0,-1528200.0,20.0,RISE
2013-06-28,2380.0,2360.0,2390.0,2340.0,17059.0,-1658.0,1658.0,0.0,0.0,-1528200.0,30.0,RISE
2013-06-27,2350.0,2280.0,2365.0,2280.0,60506.0,-10374.0,10374.0,0.0,0.0,-1528200.0,120.0,RISE
2013-06-26,2230.0,2260.0,2265.0,2200.0,37920.0,344.0,-344.0,0.0,0.0,-1528200.0,20.0,RISE
2013-06-25,2210.0,2310.0,2345.0,2200.0,82962.0,4602.0,-4602.0,0.0,0.0,-1528200.0,140.0,FALL
2013-06-24,2350.0,2390.0,2390.0,2330.0,34562.0,-4001.0,4001.0,0.0,0.0,-1528200.0,5.0,FALL
2013-06-21,2355.0,2300.0,2400.0,2290.0,64747.0,-1917.0,1917.0,0.0,0.0,-1528200.0,5.0,FALL
2013-06-20,2360.0,2325.0,2385.0,2320.0,53055.0,-6811.0,6811.0,0.0,0.0,-1528200.0,25.0,FALL
2013-06-19,2385.0,2430.0,2430.0,2385.0,38937.0,6227.0,-6227.0,0.0,0.0,-1528200.0,50.0,FALL
2013-06-18,2435.0,2390.0,2445.0,2350.0,25779.0,-484.0,484.0,0.0,0.0,-1528200.0,35.0,RISE
2013-06-17,2400.0,2415.0,2415.0,2345.0,73673.0,811.0,-811.0,0.0,0.0,-1528200.0,15.0,FALL
2013-06-14,2415.0,2490.0,2515.0,2415.0,82826.0,7643.0,-7643.0,0.0,0.0,-1528200.0,40.0,FALL
2013-06-13,2455.0,2360.0,2475.0,2355.0,134377.0,1907.0,-1907.0,0.0,0.0,-1528200.0,60.0,RISE
2013-06-12,2395.0,2390.0,2460.0,2370.0,46786.0,11943.0,-11943.0,0.0,0.0,-1528200.0,45.0,FALL
2013-06-11,2440.0,2385.0,2490.0,2340.0,66063.0,-9878.0,1930.0,7948.0,0.0,-1528200.0,80.0,RISE
2013-06-10,2360.0,2270.0,2360.0,2270.0,76448.0,-5720.0,7720.0,-2000.0,0.0,-1536148.0,50.0,RISE
2013-06-07,2310.0,2355.0,2395.0,2310.0,98345.0,-288.0,288.0,0.0,0.0,-1534148.0,70.0,FALL
2013-06-05,2380.0,2410.0,2445.0,2340.0,105219.0,-1256.0,1256.0,0.0,0.0,-1534148.0,30.0,FALL
2013-06-04,2410.0,2485.0,2550.0,2350.0,225172.0,2506.0,-1006.0,-1500.0,0.0,-1534148.0,75.0,FALL
2013-06-03,2485.0,2500.0,2550.0,2470.0,143880.0,5267.0,-1212.0,-4055.0,0.0,-1532648.0,95.0,FALL
2013-05-31,2580.0,2635.0,2660.0,2550.0,178143.0,21756.0,-12962.0,-8794.0,0.0,-1528593.0,40.0,FALL
2013-05-30,2620.0,2665.0,2740.0,2570.0,500476.0,15450.0,-11450.0,-4000.0,0.0,-1519799.0,35.0,RISE
2013-05-29,2585.0,2570.0,2590.0,2535.0,86425.0,-5029.0,5029.0,0.0,0.0,-1515799.0,10.0,RISE
2013-05-28,2575.0,2600.0,2600.0,2525.0,110889.0,-459.0,459.0,0.0,0.0,-1515799.0,0.0,EVEN
2013-05-27,2575.0,2445.0,2610.0,2445.0,207532.0,-25736.0,17236.0,8500.0,0.0,-1515799.0,130.0,RISE
2013-05-24,2445.0,2450.0,2490.0,2410.0,131579.0,-6641.0,6641.0,0.0,0.0,-1524299.0,5.0,FALL
2013-05-23,2450.0,2500.0,2520.0,2420.0,142819.0,-19506.0,19506.0,0.0,0.0,-1524299.0,50.0,FALL
2013-05-22,2500.0,2620.0,2620.0,2490.0,126276.0,-10712.0,10712.0,0.0,0.0,-1524299.0,85.0,FALL
2013-05-21,2585.0,2560.0,2615.0,2560.0,105159.0,973.0,-973.0,0.0,0.0,-1524299.0,15.0,FALL
2013-05-20,2600.0,2570.0,2600.0,2510.0,156998.0,-6269.0,10269.0,-4000.0,0.0,-1524299.0,30.0,RISE
2013-05-16,2570.0,2580.0,2610.0,2510.0,235571.0,9763.0,-9763.0,0.0,0.0,-1520299.0,10.0,FALL
2013-05-15,2580.0,2410.0,2625.0,2410.0,592374.0,-1965.0,1965.0,0.0,0.0,-1520299.0,130.0,RISE
2013-05-14,2450.0,2420.0,2460.0,2390.0,90050.0,-7164.0,-1913.0,9077.0,0.0,-1520299.0,30.0,RISE
2013-05-13,2420.0,2440.0,2455.0,2390.0,78849.0,-7621.0,772.0,6849.0,0.0,-1529376.0,20.0,FALL
2013-05-10,2440.0,2380.0,2545.0,2380.0,309374.0,11756.0,-11756.0,0.0,0.0,-1536225.0,60.0,RISE
2013-05-09,2380.0,2305.0,2390.0,2295.0,180144.0,-12922.0,2922.0,10000.0,0.0,-1536225.0,65.0,RISE
2013-05-08,2315.0,2300.0,2320.0,2295.0,63121.0,-7202.0,7202.0,0.0,0.0,-1546225.0,0.0,EVEN
2013-05-07,2315.0,2285.0,2330.0,2285.0,34996.0,-4653.0,4653.0,0.0,0.0,-1546225.0,5.0,RISE
2013-05-06,2310.0,2300.0,2350.0,2300.0,68222.0,-3111.0,3111.0,0.0,0.0,-1546225.0,10.0,FALL
2013-05-03,2320.0,2240.0,2330.0,2235.0,51088.0,-7117.0,7117.0,0.0,0.0,-1546225.0,70.0,RISE
2013-05-02,2250.0,2290.0,2290.0,2240.0,50034.0,-4983.0,4983.0,0.0,0.0,-1546225.0,15.0,FALL
2013-04-30,2265.0,2270.0,2295.0,2250.0,55101.0,-3430.0,3430.0,0.0,0.0,-1546225.0,20.0,FALL
2013-04-29,2285.0,2280.0,2300.0,2245.0,72834.0,-1909.0,1909.0,0.0,0.0,-1546225.0,15.0,RISE
2013-04-26,2270.0,2200.0,2280.0,2180.0,133879.0,-6492.0,6492.0,0.0,0.0,-1546225.0,60.0,RISE
2013-04-25,2210.0,2165.0,2220.0,2165.0,24253.0,-5632.0,5632.0,0.0,0.0,-1546225.0,30.0,RISE
2013-04-24,2180.0,2155.0,2180.0,2150.0,21625.0,-3484.0,3484.0,0.0,0.0,-1546225.0,20.0,RISE
2013-04-23,2160.0,2165.0,2180.0,2140.0,28145.0,-2220.0,2220.0,0.0,0.0,-1546225.0,5.0,FALL
2013-04-22,2165.0,2180.0,2180.0,2160.0,18256.0,-1554.0,1554.0,0.0,0.0,-1546225.0,15.0,FALL
2013-04-19,2180.0,2195.0,2195.0,2160.0,14041.0,563.0,-563.0,0.0,0.0,-1546225.0,15.0,FALL
