,종가,시가,고가,저가,거래량,개인순매수,외국인순매수,기관순매수,외국인보유,기관보유량,전일비,변화
2014-01-14,3975.0,3985.0,3985.0,3940.0,14527.0,728.0,272.0,-1000.0,0.003,-1000.0,0.0,EVEN
2014-01-13,3975.0,3995.0,4000.0,3950.0,54223.0,2074.0,-844.0,-1230.0,0.003,-1230.0,10.0,FALL
2014-01-10,3985.0,3975.0,4000.0,3890.0,45174.0,1727.0,-1727.0,0.0,0.003,727.0,10.0,RISE
2014-01-09,3975.0,3975.0,3990.0,3915.0,23343.0,49.0,-49.0,0.0,0.003,-1669.0,5.0,FALL
2014-01-08,3980.0,3950.0,3985.0,3880.0,46934.0,9547.0,-9547.0,0.0,0.003,8656.0,65.0,RISE
2014-01-07,3915.0,3820.0,3930.0,3820.0,55133.0,-4198.0,4198.0,0.0,0.003,-5762.0,65.0,RISE
2014-01-06,3850.0,3955.0,3970.0,3750.0,145916.0,-550.0,550.0,0.0,0.003,-550.0,105.0,FALL
2014-01-03,3955.0,3940.0,3955.0,3880.0,35712.0,-2793.0,-897.0,3690.0,0.003,3690.0,15.0,RISE
2014-01-02,3940.0,3955.0,4000.0,3825.0,44485.0,3265.0,-3265.0,0.0,0.003,3265.0,0.0,EVEN
2013-12-30,3940.0,3950.0,3995.0,3930.0,36174.0,-1977.0,1977.0,0.0,0.003,-2276.0,55.0,FALL
2013-12-27,3995.0,3995.0,4070.0,3985.0,103217.0,-1461.0,1461.0,0.0,0.003,-1461.0,5.0,RISE
2013-12-26,3990.0,3990.0,4040.0,3980.0,44532.0,-2858.0,2458.0,400.0,0.003,400.0,0.0,EVEN
2013-12-24,3990.0,4045.0,4045.0,3960.0,59885.0,2972.0,-3324.0,352.0,0.0,352.0,55.0,FALL
2013-12-23,4045.0,3990.0,4065.0,3950.0,91580.0,-11606.0,7366.0,4240.0,0.0,4240.0,30.0,RISE
2013-12-20,4015.0,3910.0,4070.0,3880.0,144617.0,12891.0,5381.0,-18272.0,0.0,-18272.0,135.0,RISE
2013-12-19,3880.0,3870.0,3925.0,3860.0,42001.0,-9317.0,1317.0,8000.0,0.0,8000.0,20.0,RISE
2013-12-18,3860.0,3895.0,3895.0,3785.0,163600.0,-44585.0,-6141.0,50726.0,0.0,50726.0,15.0,FALL
2013-12-17,3875.0,3885.0,3935.0,3850.0,42729.0,-9938.0,-2754.0,12692.0,0.0,12692.0,25.0,RISE
2013-12-16,3850.0,3710.0,3885.0,3710.0,40735.0,-13430.0,4730.0,8700.0,0.0,8700.0,125.0,RISE
2013-12-13,3725.0,3695.0,3740.0,3680.0,16316.0,-2772.0,2772.0,0.0,0.0,-2772.0,25.0,FALL
2013-12-12,3750.0,3695.0,3760.0,3655.0,26748.0,-4191.0,4191.0,0.0,0.0,-4191.0,5.0,FALL
2013-12-11,3755.0,3900.0,3940.0,3700.0,73098.0,3569.0,-3569.0,0.0,0.0,3608.0,145.0,FALL
2013-12-10,3900.0,3920.0,3965.0,3855.0,36761.0,-813.0,813.0,0.0,0.0,-1424.0,30.0,FALL
2013-12-09,3930.0,4040.0,4065.0,3900.0,35684.0,2318.0,-2318.0,0.0,0.0,2318.0,115.0,FALL
2013-12-06,4045.0,3980.0,4045.0,3930.0,37184.0,-2483.0,2483.0,0.0,0.0,-2483.0,65.0,RISE
2013-12-05,3980.0,3955.0,3980.0,3915.0,43305.0,-1746.0,1746.0,0.0,0.0,-1746.0,25.0,RISE
2013-12-04,3955.0,3980.0,4010.0,3910.0,24527.0,-3798.0,3798.0,0.0,0.0,-3798.0,25.0,FALL
2013-12-03,3980.0,4060.0,4060.0,3940.0,66664.0,1191.0,-929.0,-262.0,0.0,-262.0,65.0,FALL
2013-12-02,4045.0,4100.0,4120.0,3995.0,55909.0,1408.0,-695.0,-713.0,0.0,-713.0,55.0,FALL
2013-11-29,4100.0,4100.0,4135.0,4040.0,50841.0,-879.0,1299.0,-420.0,0.0,-420.0,0.0,EVEN
2013-11-28,4100.0,4090.0,4105.0,4000.0,92440.0,-830.0,830.0,0.0,0.0,-1431.0,15.0,RISE
2013-11-27,4085.0,4115.0,4115.0,4020.0,61236.0,-5518.0,5518.0,0.0,0.0,-5518.0,0.0,EVEN
2013-11-26,4085.0,4130.0,4145.0,4070.0,118605.0,62.0,-838.0,776.0,0.0,776.0,15.0,RISE
2013-11-25,4070.0,4150.0,4155.0,4065.0,123884.0,-3280.0,3280.0,0.0,0.0,-3280.0,45.0,FALL
2013-11-22,4115.0,4025.0,4175.0,4015.0,244143.0,-440.0,440.0,0.0,0.0,-3597.0,100.0,RISE
2013-11-21,4015.0,4070.0,4160.0,3980.0,338477.0,1350.0,-2502.0,1152.0,0.0,1152.0,40.0,FALL
2013-11-20,4055.0,3875.0,4075.0,3780.0,354189.0,-2062.0,1610.0,452.0,0.0,452.0,200.0,RISE
2013-11-19,3855.0,3900.0,3945.0,3765.0,48524.0,-2445.0,2445.0,0.0,0.0,-2470.0,45.0,FALL
2013-11-18,3900.0,3930.0,4010.0,3900.0,60976.0,540.0,-540.0,0.0,0.0,750.0,30.0,FALL
2013-11-15,3930.0,3960.0,4015.0,3890.0,182048.0,1880.0,-1880.0,0.0,0.0,7804.0,30.0,RISE
2013-11-14,3900.0,3585.0,4005.0,3585.0,255394.0,-2333.0,2333.0,0.0,0.0,-2872.0,200.0,RISE
2013-11-13,3700.0,3750.0,3750.0,3690.0,24624.0,254.0,-254.0,0.0,0.0,254.0,30.0,FALL
2013-11-12,3730.0,3720.0,3730.0,3660.0,8572.0,-1.0,1.0,0.0,0.0,-1.0,40.0,RISE
2013-11-11,3690.0,3730.0,3790.0,3665.0,26560.0,-18357.0,871.0,17486.0,0.0,17486.0,70.0,FALL
2013-11-08,3760.0,3735.0,3785.0,3670.0,9617.0,907.0,-907.0,0.0,0.0,907.0,10.0,RISE
2013-11-07,3750.0,3685.0,3755.0,3670.0,23342.0,-12673.0,1324.0,11349.0,0.0,11349.0,80.0,RISE
2013-11-06,3670.0,3670.0,3670.0,3630.0,16287.0,-478.0,478.0,0.0,0.0,-478.0,20.0,FALL
2013-11-05,3690.0,3730.0,3760.0,3660.0,18350.0,463.0,-463.0,0.0,0.0,463.0,50.0,FALL
2013-11-04,3740.0,3760.0,3780.0,3715.0,9791.0,-1107.0,-23.0,1130.0,0.0,1130.0,55.0,FALL
2013-11-01,3795.0,3830.0,3830.0,3755.0,25420.0,3244.0,-3095.0,-149.0,0.0,-149.0,5.0,RISE
2013-10-31,3790.0,3780.0,3800.0,3710.0,26628.0,114.0,-114.0,0.0,0.0,114.0,15.0,FALL
2013-10-30,3805.0,3820.0,3820.0,3755.0,54450.0,-3587.0,3587.0,0.0,0.0,-1587.0,5.0,RISE
2013-10-29,3800.0,3795.0,3805.0,3750.0,36205.0,-14328.0,-50.0,14378.0,0.0,14378.0,5.0,RISE
2013-10-28,3795.0,3765.0,3795.0,3750.0,16378.0,406.0,-406.0,0.0,0.0,407.0,0.0,EVEN
2013-10-25,3795.0,3800.0,3810.0,3650.0,60728.0,-1515.0,1515.0,0.0,0.0,9665.0,0.0,EVEN
2013-10-24,3795.0,3755.0,3795.0,3720.0,65482.0,6831.0,-6831.0,0.0,0.0,6831.0,20.0,RISE
2013-10-23,3775.0,3760.0,3785.0,3675.0,34452.0,2625.0,-2625.0,0.0,0.0,2625.0,5.0,FALL
2013-10-22,3780.0,3765.0,3780.0,3640.0,52394.0,599.0,45.0,-644.0,0.0,-644.0,25.0,RISE
2013-10-21,3755.0,3750.0,3770.0,3700.0,45516.0,3286.0,-2875.0,-411.0,0.0,-411.0,20.0,FALL
2013-10-18,3775.0,3750.0,3780.0,3705.0,16688.0,1798.0,-1582.0,-216.0,0.0,-216.0,45.0,RISE
2013-10-17,3730.0,3700.0,3780.0,3670.0,122572.0,-22075.0,-4816.0,26891.0,0.0,26891.0,75.0,RISE
2013-10-16,3655.0,3690.0,3700.0,3615.0,62932.0,-1459.0,1459.0,0.0,0.0,4152.0,5.0,RISE
2013-10-15,3650.0,3650.0,3650.0,3590.0,38189.0,685.0,-685.0,0.0,0.0,685.0,0.0,EVEN
2013-10-14,3650.0,3585.0,3670.0,3585.0,79749.0,-319.0,517.0,-198.0,0.0,-198.0,65.0,RISE
2013-10-11,3585.0,3600.0,3600.0,3550.0,26555.0,-10009.0,10405.0,-396.0,0.0,-396.0,10.0,RISE
2013-10-10,3575.0,3555.0,3600.0,3515.0,49227.0,-307.0,307.0,0.0,0.0,-307.0,35.0,RISE
2013-10-08,3540.0,3555.0,3580.0,3510.0,32109.0,60.0,-60.0,0.0,0.0,60.0,30.0,FALL
2013-10-07,3570.0,3505.0,3585.0,3505.0,45801.0,5313.0,-5313.0,0.0,0.0,5313.0,45.0,RISE
2013-10-04,3525.0,3525.0,3525.0,3450.0,59515.0,5682.0,-5682.0,0.0,0.0,-1318.0,0.0,EVEN
2013-10-02,3525.0,3525.0,3555.0,3475.0,24017.0,1714.0,-1714.0,0.0,0.0,1714.0,15.0,RISE
2013-10-01,3510.0,3565.0,3565.0,3510.0,25636.0,1107.0,-1107.0,0.0,0.0,1107.0,40.0,FALL
2013-09-30,3550.0,3600.0,3600.0,3510.0,78648.0,8692.0,-8692.0,0.0,0.0,8692.0,25.0,FALL
2013-09-27,3575.0,3695.0,3720.0,3570.0,103183.0,8296.0,-5196.0,-3100.0,0.0,-3100.0,80.0,FALL
2013-09-26,3655.0,3630.0,3675.0,3580.0,44997.0,657.0,5483.0,-6140.0,0.0,-6140.0,60.0,RISE
2013-09-25,3595.0,3690.0,3730.0,3550.0,116123.0,-4457.0,4651.0,-194.0,0.0,-194.0,115.0,FALL
2013-09-24,3710.0,3720.0,3755.0,3650.0,55573.0,389.0,0.0,-389.0,0.0,-389.0,15.0,FALL
2013-09-23,3725.0,3825.0,3860.0,3690.0,123256.0,1993.0,202.0,-2195.0,0.0,-2195.0,105.0,FALL
2013-09-17,3830.0,3850.0,3905.0,3820.0,26316.0,4368.0,-4368.0,0.0,0.0,4368.0,80.0,FALL
2013-09-16,3910.0,3900.0,3915.0,3815.0,57763.0,2436.0,-1086.0,-1350.0,0.0,-1350.0,10.0,FALL
2013-09-13,3920.0,3920.0,3930.0,3795.0,68468.0,1597.0,-1597.0,0.0,0.0,4540.0,0.0,EVEN
2013-09-12,3920.0,3920.0,4000.0,3820.0,74376.0,6343.0,-3913.0,-2430.0,0.0,-2430.0,0.0,EVEN
2013-09-11,3920.0,3940.0,3975.0,3850.0,58444.0,6377.0,-2777.0,-3600.0,0.0,-3600.0,20.0,FALL
2013-09-10,3940.0,3880.0,3960.0,3785.0,132115.0,6911.0,-1911.0,-5000.0,0.0,-5000.0,20.0,RISE
2013-09-09,3920.0,4040.0,4070.0,3870.0,100737.0,1761.0,-1761.0,0.0,0.0,1761.0,50.0,FALL
2013-09-06,3970.0,3925.0,4180.0,3910.0,292455.0,-5531.0,5531.0,0.0,0.0,-5603.0,40.0,RISE
2013-09-05,3930.0,4010.0,4045.0,3855.0,113059.0,-3977.0,3977.0,0.0,0.0,-3977.0,75.0,FALL
2013-09-04,4005.0,4025.0,4120.0,3955.0,190767.0,18894.0,5285.0,-24179.0,0.0,-24179.0,10.0,RISE
2013-09-03,3995.0,4020.0,4045.0,3965.0,28140.0,-3570.0,3570.0,0.0,0.0,57.0,5.0,FALL
2013-09-02,4000.0,4045.0,4045.0,3965.0,16840.0,-250.0,250.0,0.0,0.0,-250.0,10.0,RISE
2013-08-30,3990.0,4000.0,4070.0,3915.0,18992.0,-263.0,263.0,0.0,0.0,-263.0,15.0,FALL
2013-08-29,4005.0,4150.0,4185.0,3885.0,230250.0,-2180.0,2180.0,0.0,0.0,7744.0,135.0,FALL
2013-08-28,4140.0,4195.0,4250.0,4120.0,101895.0,2974.0,-382.0,-2592.0,0.0,-2592.0,75.0,FALL
2013-08-27,4215.0,4270.0,4325.0,4120.0,81115.0,954.0,-954.0,0.0,0.0,954.0,30.0,FALL
2013-08-26,4245.0,4040.0,4300.0,4020.0,232330.0,-5174.0,5174.0,0.0,0.0,-5174.0,205.0,RISE
2013-08-23,4040.0,3955.0,4125.0,3955.0,76897.0,-1674.0,1674.0,0.0,0.0,-1674.0,80.0,RISE
2013-08-22,3960.0,4000.0,4000.0,3890.0,45671.0,-151.0,151.0,0.0,0.0,-251.0,55.0,FALL
2013-08-21,4015.0,3970.0,4025.0,3915.0,94862.0,1230.0,-1230.0,0.0,0.0,1230.0,20.0,RISE
2013-08-20,3995.0,4020.0,4090.0,3955.0,138080.0,-3242.0,3242.0,0.0,0.0,-2030.0,30.0,FALL
2013-08-19,4025.0,3945.0,4055.0,3840.0,142088.0,1954.0,-1954.0,0.0,0.0,1953.0,95.0,RISE
2013-08-16,3930.0,3845.0,3935.0,3700.0,133131.0,-5166.0,5166.0,0.0,0.0,-5166.0,65.0,RISE
2013-08-14,3865.0,3800.0,3915.0,3800.0,103675.0,-2966.0,4345.0,-1379.0,0.0,-1379.0,65.0,RISE
2013-08-13,3800.0,3800.0,3830.0,3720.0,28874.0,-2592.0,622.0,1970.0,0.0,1970.0,0.0,EVEN
2013-08-12,3800.0,3805.0,3830.0,3770.0,35501.0,-5689.0,2355.0,3334.0,0.0,3334.0,5.0,FALL
2013-08-09,3805.0,3850.0,3850.0,3800.0,11120.0,-1180.0,735.0,445.0,0.0,445.0,40.0,FALL
2013-08-08,3845.0,3850.0,3880.0,3830.0,16158.0,4148.0,867.0,-5015.0,0.0,-5015.0,15.0,RISE
2013-08-07,3830.0,3890.0,3890.0,3825.0,23549.0,3326.0,-2023.0,-1303.0,0.0,-1303.0,60.0,FALL
2013-08-06,3890.0,3920.0,3920.0,3820.0,21517.0,-2021.0,2021.0,0.0,0.0,-2021.0,0.0,EVEN
2013-08-05,3890.0,3880.0,3925.0,3815.0,18514.0,1003.0,-1003.0,0.0,0.0,1003.0,10.0,RISE
2013-08-02,3880.0,3840.0,3900.0,3840.0,27514.0,63.0,-63.0,0.0,0.0,63.0,40.0,RISE
2013-08-01,3840.0,3800.0,3840.0,3760.0,40715.0,-4719.0,1518.0,3201.0,0.0,3201.0,20.0,RISE
2013-07-31,3820.0,3825.0,3825.0,3750.0,22245.0,-3417.0,800.0,2617.0,0.0,2617.0,5.0,FALL
2013-07-30,3825.0,3750.0,3835.0,3735.0,56353.0,-1704.0,1704.0,0.0,0.0,-2169.0,70.0,RISE
2013-07-29,3755.0,3750.0,3805.0,3675.0,94822.0,90.0,-90.0,0.0,0.0,-8981.0,50.0,FALL
2013-07-26,3805.0,3820.0,3890.0,3765.0,61424.0,-3094.0,3094.0,0.0,0.0,-3307.0,55.0,FALL
2013-07-25,3860.0,3925.0,3925.0,3860.0,73570.0,1080.0,-1080.0,0.0,0.0,-455.0,20.0,FALL
2013-07-24,3880.0,3900.0,3900.0,3835.0,54429.0,-2378.0,2378.0,0.0,0.0,-2378.0,5.0,FALL
2013-07-23,3885.0,3880.0,4055.0,3850.0,211321.0,64.0,-64.0,0.0,0.0,-1436.0,5.0,RISE
2013-07-22,3880.0,3950.0,3950.0,3845.0,59591.0,-1466.0,1466.0,0.0,0.0,-1711.0,70.0,FALL
2013-07-19,3950.0,3960.0,3990.0,3925.0,35364.0,-2598.0,-399.0,2997.0,0.0,2997.0,10.0,FALL
2013-07-18,3960.0,3985.0,3985.0,3895.0,56719.0,-72.0,-153.0,225.0,0.0,225.0,20.0,RISE
2013-07-17,3940.0,4015.0,4015.0,3940.0,49207.0,-2646.0,-1562.0,4208.0,0.0,4208.0,50.0,FALL
2013-07-16,3990.0,4030.0,4040.0,3955.0,74842.0,3817.0,-7416.0,3599.0,0.0,3599.0,10.0,FALL
2013-07-15,4000.0,3985.0,4020.0,3925.0,68950.0,6759.0,-6759.0,0.0,0.0,6158.0,35.0,FALL
2013-07-12,4035.0,4130.0,4130.0,3990.0,129969.0,3629.0,-3629.0,0.0,0.0,3298.0,65.0,FALL
2013-07-11,4100.0,3990.0,4115.0,3990.0,318491.0,-98357.0,6811.0,91546.0,0.0,91546.0,110.0,RISE
2013-07-10,3990.0,4055.0,4055.0,3900.0,61715.0,-12033.0,-3629.0,15662.0,0.0,15662.0,45.0,FALL
2013-07-09,4035.0,3960.0,4045.0,3960.0,55794.0,112.0,-112.0,0.0,0.0,-15449.0,35.0,RISE
2013-07-08,4000.0,4015.0,4015.0,3870.0,70020.0,-21244.0,-2055.0,23299.0,0.0,23299.0,15.0,FALL
2013-07-05,4015.0,4015.0,4045.0,3975.0,33943.0,-8984.0,-397.0,9381.0,0.0,9381.0,0.0,EVEN
2013-07-04,4015.0,4085.0,4085.0,3960.0,38835.0,-9283.0,-923.0,10206.0,0.0,10206.0,35.0,FALL
2013-07-03,4050.0,4020.0,4085.0,3935.0,207485.0,-36897.0,-6027.0,42924.0,0.0,42924.0,30.0,RISE
2013-07-02,4020.0,3910.0,4045.0,3910.0,52317.0,679.0,-679.0,0.0,0.0,525596.0,55.0,RISE
2013-07-01,3965.0,3895.0,4015.0,3855.0,107724.0,-24085.0,2637.0,21448.0,0.0,525596.0,145.0,RISE
2013-06-28,3820.0,3705.0,3845.0,3690.0,26069.0,-7857.0,1531.0,6326.0,0.0,504148.0,50.0,RISE
2013-06-27,3770.0,3745.0,3775.0,3615.0,66172.0,9856.0,-9856.0,0.0,0.0,497822.0,10.0,FALL
2013-06-26,3780.0,3480.0,3780.0,3345.0,79050.0,-11019.0,4113.0,6906.0,0.0,497822.0,285.0,RISE
2013-06-25,3495.0,3745.0,3790.0,3440.0,98127.0,-12233.0,2779.0,9454.0,0.0,490916.0,305.0,FALL
2013-06-24,3800.0,3805.0,3855.0,3750.0,22762.0,114.0,-1952.0,1838.0,0.0,481462.0,0.0,EVEN
2013-06-21,3800.0,3850.0,3885.0,3700.0,66955.0,-14247.0,6479.0,7768.0,0.0,479624.0,115.0,FALL
2013-06-20,3915.0,3890.0,3925.0,3855.0,17818.0,-1916.0,-2337.0,4253.0,0.0,471856.0,25.0,FALL
2013-06-19,3940.0,3905.0,3980.0,3880.0,20201.0,-2676.0,1207.0,1469.0,0.0,467603.0,0.0,EVEN
2013-06-18,3940.0,3960.0,3965.0,3865.0,33421.0,2712.0,-5621.0,2909.0,0.0,466134.0,10.0,RISE
2013-06-17,3930.0,3845.0,3935.0,3670.0,67406.0,6065.0,-6065.0,0.0,0.0,463225.0,25.0,RISE
2013-06-14,3905.0,4050.0,4100.0,3880.0,52732.0,4036.0,-5358.0,1322.0,0.0,463225.0,140.0,FALL
2013-06-13,4045.0,4100.0,4175.0,3985.0,41494.0,10252.0,-10252.0,0.0,0.0,461903.0,80.0,FALL
2013-06-12,4125.0,4050.0,4150.0,4050.0,34502.0,1029.0,-2024.0,995.0,0.0,461903.0,15.0,FALL
2013-06-11,4140.0,4075.0,4175.0,4060.0,85250.0,-1156.0,1156.0,0.0,0.0,460908.0,70.0,RISE
2013-06-10,4070.0,4030.0,4080.0,3970.0,35669.0,-4807.0,2184.0,2623.0,0.0,460908.0,55.0,RISE
2013-06-07,4015.0,4095.0,4095.0,3850.0,70956.0,2918.0,-2918.0,0.0,0.0,458285.0,40.0,FALL
2013-06-05,4055.0,4145.0,4145.0,3980.0,35875.0,1045.0,-3734.0,2689.0,0.0,458285.0,25.0,FALL
2013-06-04,4080.0,4065.0,4140.0,3910.0,39138.0,-554.0,554.0,0.0,0.0,455596.0,70.0,RISE
2013-06-03,4010.0,3935.0,4090.0,3920.0,84860.0,2174.0,3290.0,-5464.0,0.0,455596.0,70.0,RISE
2013-05-31,3940.0,3995.0,3995.0,3895.0,78083.0,18346.0,1190.0,-19536.0,0.0,461060.0,15.0,FALL
2013-05-30,3955.0,4100.0,4120.0,3930.0,144374.0,386.0,-386.0,0.0,0.0,480596.0,160.0,FALL
2013-05-29,4115.0,4200.0,4200.0,4080.0,92237.0,-138.0,-4356.0,4494.0,0.0,480596.0,55.0,FALL
2013-05-28,4170.0,4080.0,4180.0,4075.0,71227.0,-12625.0,8823.0,3802.0,0.0,476102.0,120.0,RISE
2013-05-27,4050.0,4055.0,4125.0,4035.0,78521.0,-22076.0,7983.0,14093.0,0.0,472300.0,20.0,RISE
2013-05-24,4030.0,4150.0,4230.0,3990.0,132049.0,-10196.0,-542.0,10738.0,0.0,458207.0,160.0,FALL
2013-05-23,4190.0,4195.0,4230.0,4115.0,72149.0,5627.0,-5627.0,0.0,0.0,447469.0,15.0,FALL
2013-05-22,4205.0,4120.0,4220.0,4090.0,110315.0,7529.0,-6879.0,-650.0,0.0,447469.0,35.0,RISE
2013-05-21,4170.0,3920.0,4215.0,3900.0,272769.0,-2848.0,2948.0,-100.0,0.0,448119.0,190.0,RISE
2013-05-20,3980.0,4050.0,4050.0,3955.0,82390.0,3458.0,-2561.0,-897.0,0.0,448219.0,70.0,FALL
2013-05-16,4050.0,3905.0,4125.0,3905.0,241880.0,5484.0,-5484.0,0.0,0.0,449116.0,50.0,RISE
2013-05-15,4000.0,3560.0,4090.0,3385.0,732877.0,9548.0,-9848.0,300.0,0.0,449116.0,420.0,RISE
2013-05-14,3580.0,3620.0,3620.0,3410.0,17873.0,658.0,-649.0,-9.0,0.0,448816.0,10.0,FALL
2013-05-13,3590.0,3505.0,3590.0,3505.0,31508.0,634.0,-634.0,0.0,0.0,448825.0,5.0,RISE
2013-05-10,3585.0,3620.0,3665.0,3585.0,23852.0,2564.0,-1044.0,-1520.0,0.0,448825.0,40.0,FALL
2013-05-09,3625.0,3615.0,3655.0,3585.0,24289.0,-620.0,860.0,-240.0,0.0,450345.0,5.0,FALL
2013-05-08,3630.0,3580.0,3640.0,3580.0,28308.0,396.0,-396.0,0.0,0.0,450585.0,0.0,EVEN
2013-05-07,3630.0,3570.0,3630.0,3560.0,32411.0,-3352.0,3352.0,0.0,0.0,450585.0,25.0,RISE
2013-05-06,3605.0,3645.0,3645.0,3520.0,48518.0,-435.0,435.0,0.0,0.0,450585.0,15.0,FALL
2013-05-03,3620.0,3600.0,3640.0,3530.0,47899.0,671.0,-671.0,0.0,0.0,450585.0,30.0,RISE
2013-05-02,3590.0,3450.0,3590.0,3410.0,97689.0,1087.0,663.0,-1750.0,0.0,450585.0,130.0,RISE
2013-04-30,3460.0,3420.0,3520.0,3420.0,70648.0,-1323.0,2361.0,-1038.0,0.0,452335.0,25.0,RISE
2013-04-29,3435.0,3460.0,3460.0,3385.0,26171.0,-5985.0,5985.0,0.0,0.0,453373.0,15.0,FALL
2013-04-26,3450.0,3460.0,3460.0,3390.0,24506.0,1686.0,-1686.0,0.0,0.0,453373.0,5.0,FALL
2013-04-25,3455.0,3470.0,3490.0,3420.0,97379.0,2598.0,-2598.0,0.0,0.0,453373.0,5.0,RISE
2013-04-24,3450.0,3340.0,3490.0,3340.0,124290.0,-2838.0,2838.0,0.0,0.0,453373.0,100.0,RISE
2013-04-23,3350.0,3285.0,3355.0,3280.0,57014.0,-2000.0,2691.0,-691.0,0.0,453373.0,65.0,RISE
2013-04-22,3285.0,3230.0,3290.0,3180.0,73833.0,-767.0,2871.0,-2104.0,0.0,454064.0,55.0,RISE
2013-04-19,3230.0,3240.0,3265.0,3195.0,24390.0,1925.0,-1578.0,-347.0,0.0,456168.0,30.0,FALL
2013-04-18,3260.0,3220.0,3290.0,3220.0,23729.0,2144.0,-67.0,-2077.0,0.0,456515.0,20.0,FALL
2013-04-17,3280.0,3220.0,3285.0,3205.0,22730.0,-1299.0,1299.0,0.0,0.0,458592.0,30.0,RISE
2013-04-16,3250.0,3180.0,3250.0,3125.0,36200.0,3198.0,-3002.0,-196.0,0.0,458592.0,70.0,RISE
2013-04-15,3180.0,3230.0,3230.0,3170.0,31208.0,4138.0,-3925.0,-213.0,0.0,458788.0,60.0,FALL
2013-04-12,3240.0,3240.0,3270.0,3210.0,23193.0,-1081.0,1081.0,0.0,0.0,459001.0,10.0,FALL
2013-04-11,3250.0,3240.0,3260.0,3200.0,9936.0,-2192.0,2192.0,0.0,0.0,459001.0,10.0,RISE
2013-04-10,3240.0,3220.0,3260.0,3170.0,16567.0,-4220.0,4220.0,0.0,0.0,459001.0,10.0,RISE
2013-04-09,3230.0,3140.0,3230.0,3100.0,57615.0,-35715.0,-2030.0,37745.0,0.0,459001.0,20.0,RISE
2013-04-08,3210.0,3165.0,3250.0,3160.0,18119.0,-1640.0,-1754.0,3394.0,0.0,421256.0,40.0,FALL
2013-04-05,3250.0,3280.0,3280.0,3110.0,81317.0,-3450.0,-6482.0,9932.0,0.0,417862.0,25.0,FALL
2013-04-04,3275.0,3280.0,3325.0,3200.0,31002.0,-7185.0,-2318.0,9503.0,0.0,407930.0,35.0,FALL
2013-04-03,3310.0,3380.0,3380.0,3260.0,85848.0,-5617.0,-2440.0,8057.0,0.0,398427.0,75.0,FALL
2013-04-02,3385.0,3400.0,3415.0,3365.0,32920.0,470.0,-190.0,-280.0,0.0,390370.0,25.0,FALL
2013-04-01,3410.0,3400.0,3420.0,3340.0,41570.0,41.0,399.0,-440.0,0.0,390650.0,10.0,RISE
2013-03-29,3400.0,3360.0,3420.0,3340.0,77389.0,-36775.0,4959.0,31816.0,0.0,391090.0,30.0,RISE
2013-03-28,3370.0,3390.0,3410.0,3340.0,47044.0,-2768.0,2768.0,0.0,0.0,359274.0,45.0,FALL
2013-03-27,3415.0,3420.0,3420.0,3365.0,41972.0,951.0,-951.0,0.0,0.0,359274.0,0.0,EVEN
2013-03-26,3415.0,3350.0,3435.0,3345.0,90787.0,-1061.0,1061.0,0.0,0.0,359274.0,65.0,RISE
2013-03-25,3350.0,3330.0,3360.0,3325.0,23041.0,-483.0,483.0,0.0,0.0,359274.0,15.0,RISE
2013-03-22,3335.0,3290.0,3335.0,3265.0,39355.0,-548.0,548.0,0.0,0.0,359274.0,15.0,RISE
2013-03-21,3320.0,3255.0,3335.0,3255.0,38131.0,-351.0,351.0,0.0,0.0,359274.0,45.0,RISE
2013-03-20,3275.0,3265.0,3280.0,3245.0,33631.0,2892.0,-2714.0,-178.0,0.0,359274.0,10.0,RISE
2013-03-19,3265.0,3240.0,3280.0,3235.0,31799.0,-1124.0,1486.0,-362.0,0.0,359452.0,25.0,RISE
2013-03-18,3240.0,3235.0,3280.0,3235.0,25189.0,-1720.0,1720.0,0.0,0.0,359814.0,0.0,EVEN
2013-03-15,3240.0,3315.0,3315.0,3240.0,35355.0,651.0,-651.0,0.0,0.0,359814.0,40.0,FALL
2013-03-14,3280.0,3210.0,3335.0,3200.0,39526.0,-3507.0,3507.0,0.0,0.0,359814.0,55.0,RISE
2013-03-13,3225.0,3260.0,3260.0,3215.0,18561.0,263.0,-263.0,0.0,0.0,359814.0,30.0,FALL
2013-03-12,3255.0,3220.0,3260.0,3220.0,26865.0,-1378.0,1378.0,0.0,0.0,359814.0,35.0,RISE
2013-03-11,3220.0,3240.0,3260.0,3195.0,37750.0,7722.0,-7722.0,0.0,0.0,359814.0,20.0,FALL
2013-03-08,3240.0,3320.0,3320.0,3235.0,82931.0,2327.0,-2327.0,0.0,0.0,359814.0,75.0,FALL
2013-03-07,3315.0,3310.0,3330.0,3280.0,35951.0,1780.0,-14.0,-1766.0,0.0,359814.0,10.0,RISE
2013-03-06,3305.0,3335.0,3360.0,3295.0,43729.0,4632.0,-4594.0,-38.0,0.0,361580.0,40.0,FALL
2013-03-05,3345.0,3380.0,3385.0,3290.0,45542.0,3655.0,-3655.0,0.0,0.0,361618.0,35.0,FALL
2013-03-04,3380.0,3375.0,3470.0,3355.0,56187.0,615.0,-615.0,0.0,0.0,361618.0,5.0,RISE
2013-02-28,3375.0,3290.0,3395.0,3290.0,53010.0,-4955.0,4955.0,0.0,0.0,361618.0,55.0,RISE
2013-02-27,3320.0,3295.0,3370.0,3260.0,88744.0,-29299.0,1262.0,28037.0,0.0,361618.0,5.0,FALL
